capital = 291

oob = "IRQ_1949"
set_air_oob = IRQ_1949_air
set_research_slots = 2

#ARAB LEAGUE

set_country_flag = arab_league_founding_member
set_country_flag = arab_league_member

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
	}
}
set_country_flag = weapon_purchasing_CUM_permit
set_country_flag = weapon_purchasing_CAP_permit
set_country_flag = weapon_purchasing_MAO_permit

if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		subkiller_0 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		
		ww_capitals = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1

	
##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	specialist_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
	special_operations = 1 
	mountain_warfare_1 = 1
	
##Support##
	
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
	combat_service_support = 1
	tech_field_hospital = 1
	
##Armor##

	iw_armored_vehicles = 1
	light_tanks_1 = 1
	main_battle_tanks = 1
	heavy_tanks_1 = 1
	
	mechanized_infantry = 1

	motorised_infantry = 1
	
	sp_rocket1 = 1
	
##Artillery##
	
	autocannon_1 = 1
	spaag_1 = 1
	
	artillery_1 = 1
	sp_artillery_1 = 1
	light_artillery_1 = 1
	light_sp_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	tank_destroyer_1 = 1
	
##Land Doc##
	
##Naval##
	
	
	
##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
	CAS1 = 1

	fighter1 = 1
	fighter2 = 1
	
##Air##

	early_bomber = 1
	
	tactical_bomber1 = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
	radio = 1 
	
##Industry##
	
	ww_production = 1
	ww_construction = 1

##Rocketry##

	rocket_engines = 1
	
##Space##
	

##WMD##

}

set_convoys = 20

init_influence = yes
set_variable = { var = domestic_influence_amount value = 2500 }
add_to_array = { influence_array = ENG.id }
add_to_array = { influence_array_val = 300 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 200 }
add_to_array = { influence_array = SOV.id }
add_to_array = { influence_array_val = 100 }
add_to_array = { influence_array = PER.id }
add_to_array = { influence_array_val = 150 }



	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 0
		monarchism = 100
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}
	

	set_politics = {
	ruling_party = monarchism
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}
	
add_ideas = {
	idea_IRQ_Mobilizate_League_Arabe
	Iraq_Petroleum_Company
	kurdish_conflict
	incompetent_officer_corps
	idea_british_pressure
	idea_unpopular_rule 
	idea_shia_revolts
	idea_iraqi_dinar
	tribalism_politics
	feudal_politics
	Failing_Health_System_2
}

create_country_leader = {
	name = "'Abd al-Ilah"
	desc = "POLITICS_ALILAH_DESC"
	picture = "abdallah.dds"
	ideology = monarchist
}


create_country_leader = {
	name = "Muhammad Baqir al-Sadr"
	picture = "Muhammad_Baqir_al_Sadr.dds"
	ideology = shia_islamism
}



create_country_leader = {
	name = "Abu Omar al-Baghdadi"
	picture = "gfx/leaders/leader_unknown.dds" #"Abu_Omar_al_Baghdadi.dds"
	ideology = salafist
}

create_country_leader = {
	name = "Mohammed Ridha Al-Shabibi"
	picture = "gfx/leaders/leader_unknown.dds" #"Mohammed_Ridha_Al_Shabibi.dds"
	ideology = centrism
}

create_country_leader = {
	name = "Nuri al-Said"
	picture = "Nuri_al_Said.dds"
	ideology = national_conservatism
}
create_country_leader = {
	name = "Husain al-Radi"
	picture = "Husain_Radi.dds"
	ideology = marxism_leninism
}

recruit_character = IRQ_ahmed_hassan_albakr
recruit_character = IRQ_abd_alkarim_qasim
recruit_character = IRQ_tahir_yahya
recruit_character = IRQ_abdul_rahman
recruit_character = IRQ_ali_alayoubi
recruit_character = IRQ_arif_abd_arrazzaq
recruit_character = IRQ_naji_talib
1958.1.1 = {
	
		set_popularities = { 
			democratic = 0
			communism = 0
			fascism = 0
			nationalist = 0
			monarchism = 0
			neutrality = 100
			islamism = 0
			radical_shiaism = 0
			Social_Democratic = 0
			Social_Liberalism = 0
			Salafism = 0
			Liberal_Conservatism = 0
			conservative = 0
			Christian_Democratic = 0
			socialist = 0
			centrist = 0
			liberal = 0
			trotskyism = 0
			maoism = 0
			

		}
	
		set_politics = {
	ruling_party = neutrality
		last_election = "1958.1.1"
		election_frequency = 48
		elections_allowed = no
	}
}

1960.1.1 = {
	#load_focus_tree = IRQ_1960s
	complete_national_focus = IRQ_Socialist_Economic_Reforms
	complete_national_focus = IRQ_The_July_14th_Revolution
	complete_national_focus = IRQ_Abolish_the_Monarchy
	complete_national_focus = IRQ_Prepare_a_New_Constitution
}

1963.1.1 = {
	
		set_popularities = { 
			democratic = 0
			communism = 0
			fascism = 0
			nationalist = 100
			monarchism = 0
			neutrality = 0
			islamism = 0
			radical_shiaism = 0
			
			Social_Democratic = 0
			Social_Liberalism = 0
			Salafism = 0
			Liberal_Conservatism = 0
			conservative = 0
			Christian_Democratic = 0
			socialist = 0
			centrist = 0
			liberal = 0
			trotskyism = 0
			maoism = 0
			

		}
	
		set_politics = {
	ruling_party = nationalist
		last_election = "1963.1.1"
		election_frequency = 48
		elections_allowed = no
	}
}

1968.1.1 = {
	
		set_popularities = { 
			democratic = 0
			communism = 0
			fascism = 100
			nationalist = 0
			monarchism = 0
			neutrality = 0
			islamism = 0
			radical_shiaism = 0
			Social_Democratic = 0
			Social_Liberalism = 0
			Salafism = 0
			Liberal_Conservatism = 0
			conservative = 0
			Christian_Democratic = 0
			socialist = 0
			centrist = 0
			liberal = 0
			trotskyism = 0
			maoism = 0

		}
	
		set_politics = {
	ruling_party = fascism
		last_election = "1968.1.1"
		election_frequency = 48
		elections_allowed = no
	}
}

1979.1.1 = {
	create_country_leader = {
		name = "Saddam Hussein"
		picture = "Saddam_Hussein.dds"
		ideology = baathism
	}
}

1991.1.1 = {
	set_party_name = { ideology = centrist long_name = "Al-Wifaq Al-Watani Al-'Iraqi" name = Wifaq }
	create_country_leader = {
		name = "Ayad Allawi"
		picture = "Ayad_Allawi.dds"
		ideology = centrism
	}
}

2003.1.1 = {
	
		set_popularities = { 
			democratic = 0
			communism = 0
			fascism = 0
			nationalist = 0
			monarchism = 0
			neutrality = 0
			islamism = 0
			radical_shiaism = 48.2 
			
			Social_Democratic = 0
			Social_Liberalism = 0
			Salafism = 0
			Liberal_Conservatism = 0
			conservative = 0
			Christian_Democratic = 0
			socialist = 0
			centrist = 51.8 
			liberal = 0
			trotskyism = 0
			maoism = 0
			

		}
	
		set_politics = {
	ruling_party = radical_shiaism
		last_election = "2005.3.7"
		election_frequency = 60
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Nouri al-Maliki"
		picture = "Nouri_al_Maliki.dds"
		ideology = shia_islamism
	}
	create_country_leader = {
		name = "Izzat Ibrahim al-Douri"
		picture = "Izzat_Ibrahim_al_Douri.dds"
		ideology = baathism
	}
}
