	Line 104: 			set_country_flag = National_Historic_Preservation_Act_Vote
	Line 118: 			set_country_flag = Privitzation_of_Social_Security_Vote
	Line 135: 			set_country_flag = Higher_Education_Act_Vote
	Line 152: 			set_country_flag = Cuban_Adjustment_Act_Vote
	Line 166: 			set_country_flag = Freedom_of_Information_Act_Vote
	Line 199: 			set_country_flag = National_Park_Foundation_Act_Vote
	Line 249: 			set_country_flag = Privitize_the_TVA_Vote
	Line 331: 			set_country_flag = Crime_Control_and_Safe_Streets_Act_Vote
	
	Line 31: 			set_country_flag = Tax_Reform_Act_Vote
	Line 108: 			set_country_flag = Controlled_Substances_Act_Vote
	Line 122: 			set_country_flag = Postal_Reorganization_Act_Vote
	Line 139: 			set_country_flag = Total_Economic_Reconstruction_of_Family_Assistance_Vote
	Line 188: 			set_country_flag = Organized_Crime_Control_Act_Vote
	Line 272: 			set_country_flag = Occupational_Safety_and_Health_Act_Vote
	Line 337: 			set_country_flag = Consumer_Product_Safety_Act_Vote
	
	Line 45: 			set_country_flag = Peace_Corp_Act_Vote
	Line 59: 			set_country_flag = Area_Redevelopment_Act_Vote
	Line 95: 			set_country_flag = Rural_Health_Services_Act_Vote
	Line 109: 			set_country_flag = Drug_Efficacy_Amendment_Vote
	Line 123: 			set_country_flag = Foreign_Assistance_Act_Vote
	Line 140: 			set_country_flag = Manpower_Development_and_Training_Act_Vote
	Line 157: 			set_country_flag = Migration_and_Refugee_Assistance_Act_Vote
	Line 228: 			set_country_flag = Equal_Pay_Act_Vote
	Line 242: 			set_country_flag = Clean_Air_Act_Vote
	Line 284: 			set_country_flag = Civil_Rights_Act_of_1964_Vote
	Line 301: 			set_country_flag = Food_Stamp_Act_Vote
	Line 318: 			set_country_flag = Social_Security_Act_of_1964_Vote
	Line 332: 			set_country_flag = Fair_Tax_Act_Vote
	Line 346: 			set_country_flag = Economic_Opportunity_Act_Vote
	
	Line 31: 			set_country_flag = Elementary_and_Seconday_Education_Act_Vote
	Line 45: 			set_country_flag = Public_Works_and_Economic_Development_Act_Vote
	Line 59: 			set_country_flag = Social_Security_Act_of_1965_Vote
	Line 76: 			set_country_flag = Voting_Rights_Act_Vote
	Line 93: 			set_country_flag = Immigration_and_Nationality_Act_Vote
	Line 112: 			set_country_flag = 
	Line 127: 			set_country_flag = Housing_and_Urban_Development_Act_Vote
	Line 161: 			set_country_flag = 
	Line 175: 			set_country_flag = Freedom_of_Information_Act_Vote
	Line 206: 			set_country_flag = 
	Line 236: 			set_country_flag = Federal_Transit_Act_Vote
	Line 253: 			set_country_flag = Public_Broadcasting_Act_Vote
	Line 270: 			set_country_flag = Department_of_Transport_Act_Vote
	Line 303: 			set_country_flag = Civil_Rights_Act_of_1968_Vote
	Line 320: 			set_country_flag = Revenue_and_Expenditure_Control_Act_Vote
	
	Line 36: 			set_country_flag = 
	Line 75: 			set_country_flag = Coal_Act_Vote
	Line 179: 			set_country_flag = National_Environmental_Policy_Act_Vote
	Line 196: 			set_country_flag = Economic_Stabilization_Act_Vote
	Line 210: 			set_country_flag = 
	Line 227: 			set_country_flag = 
	Line 254: 			set_country_flag = Public_Health_Service_Act_Vote
	Line 271: 			set_country_flag = Equal_Employmeny_Opportunity_Act_Vote
	Line 288: 			set_country_flag = Urban_Mass_Transit_Act_Vote
	Line 305: 			set_country_flag = 
	Line 319: 			set_country_flag = Title_IX_Amendment_of_the_Higher_Education_Act_Vote
	Line 336: 			set_country_flag = Medicare_For_All_Act_Vote
	Line 366: 			set_country_flag = 

	Line 44: 			set_country_flag = 
	Line 58: 			set_country_flag = 
	Line 132: 			set_country_flag = 
	Line 146: 			set_country_flag = 
	Line 163: 			set_country_flag = 
	Line 180: 			set_country_flag = Migration_and_Refugee_Assistance_Act_Vote
	Line 251: 			set_country_flag = 
	Line 265: 			set_country_flag = 
	Line 307: 			set_country_flag = 
	Line 324: 			set_country_flag = 
	Line 338: 			set_country_flag = Revenue_Act_of_1964_Vote
	Line 373: 			set_country_flag = 

	Line 32: 			set_country_flag = 
	Line 46: 			set_country_flag = 
	Line 60: 			set_country_flag = 
	Line 77: 			set_country_flag = 
	Line 94: 			set_country_flag = 
	Line 122: 			set_country_flag = 
	Line 156: 			set_country_flag = 
	Line 170: 			set_country_flag = 
	Line 201: 			set_country_flag = 
	Line 231: 			set_country_flag = 
	Line 248: 			set_country_flag = 
	Line 265: 			set_country_flag = 
	Line 279: 			set_country_flag = Gun_Control_Act_Vote
	Line 296: 			set_country_flag = 
	Line 313: 			set_country_flag = 
	Line 327: 			set_country_flag = 

	Line 31: 			set_country_flag = 
	Line 69: 			set_country_flag = 
	Line 175: 			set_country_flag = 
	Line 192: 			set_country_flag = 
	Line 206: 			set_country_flag = 
	Line 223: 			set_country_flag = 
	Line 250: 			set_country_flag = Public_Health_Service_Act_Vote
	Line 267: 			set_country_flag = Equal_Employmeny_Opportunity_Act_Vote
	Line 284: 			set_country_flag = Urban_Mass_Transit_Act_Vote
	Line 301: 			set_country_flag = 
	Line 315: 			set_country_flag = Title_IX_Amendment_of_the_Higher_Education_Act_Vote
	Line 332: 			set_country_flag = Medicare_For_All_Act_Vote
	Line 362: 			set_country_flag = 

	Line 31: 			set_country_flag = Food_for_Peace_Act_Vote
	Line 45: 			set_country_flag = Amend_the_Welfare_and_Pension_Plans_Disclosure_Act_Vote
	Line 128: 			set_country_flag = 
	Line 142: 			set_country_flag = Election_Integrity_Act_Vote
	Line 159: 			set_country_flag = 
	Line 176: 			set_country_flag = Migration_and_Refugee_Assistance_Act_Vote
	Line 239: 			set_country_flag = found
	Line 264: 			set_country_flag = found
	Line 317: 			set_country_flag = 
	Line 331: 			set_country_flag = 
	Line 348: 			set_country_flag = 
	Line 365: 			set_country_flag = Revenue_Act_of_1964_Vote
	Line 398: 			set_country_flag = Revenue_Act_of_1964_Vote

	Line 31: 			set_country_flag = 
	Line 154: 			set_country_flag = 
	Line 198: 			set_country_flag = 
	Line 232: 			set_country_flag = 
	Line 277: 			set_country_flag = 
	Line 307: 			set_country_flag = 
	Line 324: 			set_country_flag = 
	Line 338: 			set_country_flag = Gun_Control_Act_Vote
	Line 355: 			set_country_flag = 
	Line 372: 			set_country_flag = 
	Line 386: 			set_country_flag = 

	Line 31: 			set_country_flag = 
	Line 60: 			set_country_flag = 
	Line 77: 			set_country_flag = Foriegn_Military_Sales_Act_Vote
	Line 94: 			set_country_flag = Public_Health_Service_Act_Vote
	Line 108: 			set_country_flag = 
	Line 122: 			set_country_flag = 
	Line 139: 			set_country_flag = 
	Line 156: 			set_country_flag = 
	Line 170: 			set_country_flag = 
	Line 187: 			set_country_flag = 
	Line 217: 			set_country_flag = Urban_Mass_Transit_Act_Vote
	Line 248: 			set_country_flag = Equal_Employmeny_Opportunity_Act_Vote
	Line 265: 			set_country_flag = 
	Line 282: 			set_country_flag = Title_IX_Amendment_of_the_Higher_Education_Act_Vote
	Line 325: 			set_country_flag = 

	Line 31: 			set_country_flag = 
	Line 108: 			set_country_flag = 
	Line 122: 			set_country_flag = 
	Line 139: 			set_country_flag = 
	Line 188: 			set_country_flag = 
	Line 281: 			set_country_flag = 
	Line 346: 			set_country_flag = 

	Line 68: 			set_country_flag = 
	Line 149: 			set_country_flag = 
	Line 166: 			set_country_flag = 
	Line 180: 			set_country_flag = 
	Line 197: 			set_country_flag = 
	Line 224: 			set_country_flag = Public_Health_Service_Act_Vote
	Line 241: 			set_country_flag = Equal_Employmeny_Opportunity_Act_Vote
	Line 258: 			set_country_flag = Urban_Mass_Transit_Act_Vote
	Line 275: 			set_country_flag = 
	Line 289: 			set_country_flag = Title_IX_Amendment_of_the_Higher_Education_Act_Vote
	Line 338: 			set_country_flag = 

	Line 31: 			set_country_flag = 
	Line 157: 			set_country_flag = 
	Line 174: 			set_country_flag = 
	Line 238: 			set_country_flag = 
	Line 252: 			set_country_flag = 
	Line 283: 			set_country_flag = 
	Line 313: 			set_country_flag = 
	Line 330: 			set_country_flag = 
	Line 344: 			set_country_flag = Gun_Control_Act_Vote
	Line 361: 			set_country_flag = 
	Line 378: 			set_country_flag = 
	Line 392: 			set_country_flag = 
	
	Line 31: 			set_country_flag = 
	Line 69: 			set_country_flag = 
	Line 104: 			set_country_flag = Public_Health_Service_Act_Vote
	Line 118: 			set_country_flag = 
	Line 132: 			set_country_flag = 
	Line 149: 			set_country_flag = 
	Line 166: 			set_country_flag = 
	Line 180: 			set_country_flag = 
	Line 197: 			set_country_flag = 
	Line 227: 			set_country_flag = Urban_Mass_Transit_Act_Vote
	Line 259: 			set_country_flag = Equal_Employmeny_Opportunity_Act_Vote
	Line 276: 			set_country_flag = 
	Line 293: 			set_country_flag = Title_IX_Amendment_of_the_Higher_Education_Act_Vote
	Line 336: 			set_country_flag = 
	
	Line 31: 			set_country_flag = 
	Line 114: 			set_country_flag = 
	Line 128: 			set_country_flag = 
	Line 161: 			set_country_flag = 
	Line 191: 			set_country_flag = 
	Line 295: 			set_country_flag = 
	Line 343: 			set_country_flag = 	
