capital = 1233

#TECH CULTURE#
set_country_flag = tech_gfx_african
set_country_flag = tech_alignment_western

set_country_flag = weapon_purchasing_CAP_permit

#TECH/OOBS

oob = "SAF_1949"
set_air_oob = SAF_1949_air
if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		subkiller_0 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		
		ww_capitals = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1

	
##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	manpats_1 = 1
	hmg_1 = 1
	
	special_operations = 1
	sf_tactics_training_1 = 1
	mountain_warfare_1 = 1
	
##Support##
	
	tech_support = 1
	
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
##Armor##

	iw_armored_vehicles = 1
	light_tanks_1 = 1
	light_tanks_2 = 1
	main_battle_tanks = 1
	
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	motorised_infantry = 1
	
	sp_rocket1 = 1
	
##Artillery##
	
	autocannon_1 = 1
	
	artillery_1 = 1
	light_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	
##Land Doc##
	
##Naval##
	
##Other##
	basic_train = 1
	
##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
	fighter1 = 1
	fighter2 = 1
	
	CAS1 = 1
	CAS2 = 1
	
##Air##

	early_bomber = 1

	naval_bomber1 = 1
	naval_bomber2 = 1
	
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
	radio = 1 
	
##Industry##

	ww_construction = 1
	
##Rocketry##

	rocket_engines = 1
	jet_engines = 1
	
##Space##
	
##WMD##
	
}

set_convoys = 48

set_cosmetic_tag = SAF_ENG

set_country_flag = saf_malan
set_country_flag = cos_tag_drop
add_dynamic_modifier = {
	modifier = apartheid_dynamic_modifier
}
set_variable = { apartheidValue = 0.025 }
set_variable = { apartheidValueNeg = -0.025 }

add_ideas = {
	Anglo_Dominated_Military
}



	set_popularities = { 
		democratic = 0
		communism = 1.2
		fascism = 2.85
		nationalist = 37.7
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 2.57
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 49.18
		Christian_Democratic = 0
		socialist = 6.3
		centrist = 0
		liberal = 0.2
		trotskyism = 0
		maoism = 0

	}

	set_politics = {
	ruling_party = nationalist
	last_election = "1943.1.1"
	election_frequency = 48
	elections_allowed = yes
}
recruit_character = SAF_daniel_françois_malan
recruit_character = SAF_nicolaas_havenga
recruit_character = SAF_koos_straus
recruit_character = SAF_alfred_bathini_xuma
recruit_character = SAF_moses_mauane_kotane
recruit_character = SAF_christiaan_du_toit
recruit_character = SAF_willem_petrus_louw
recruit_character = SAF_charles_fraser
recruit_character = SAF_nick_bierman
recruit_character = SAF_andreas_liebenberg
recruit_character = SAF_magnus_malan
recruit_character = SAF_hugo_biermann
recruit_character = SAF_johan_charl_walters
recruit_character = SAF_andries_putter
recruit_character = SAF_james_johnson
recruit_character = SAF_john_christie
recruit_character = SAF_james_moroka
recruit_character = SAF_margaret_i


1949.1.1 = {

init_influence = yes
set_variable = { var = domestic_influence_amount value = 2500 }
add_to_array = { influence_array = ENG.id }
add_to_array = { influence_array_val = 1500 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 1000 }
add_to_array = { influence_array = SOV.id }
add_to_array = { influence_array_val = 10 }

	set_popularities = { 
		democratic = 0
		communism = 1.2
		fascism = 1.65
		nationalist = 37.7
		monarchism = 1.2
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 2.57
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 49.18
		Christian_Democratic = 0
		socialist = 6.3
		centrist = 0
		liberal = 0.2
		trotskyism = 0
		maoism = 0

	}

	set_politics = {
	ruling_party = nationalist
	last_election = "1948.5.26"
	election_frequency = 60
	elections_allowed = yes
}


}

1960.1.1 = {
	set_technology = {
		ww_production = 1
		ww_oil = 1
		ww_infra = 1
        basic_train = 1
		production_efficiency_I = 1
		production_efficiency_II = 1
		logistics_I = 1
		logistics_II = 1
		management_I = 1
		management_II = 1
		agriculture_I = 1
		materials_I = 1
		chemistry_I = 1
		grid_I = 1
		inframanagement_I = 1
		inframunicipal_I = 1
		organic_I = 1
		water_I = 1
		civil_engineering_II = 1
		excavation_I = 1
		infrastate_I = 1
		squad_weapons_1 = 1
		team_weapons_1 = 1
		specialist_1 = 1
		ammo_explosives_1 = 1
		infantry_equip_1 = 1
		army_sp_forces_1 = 1
		squad_weapons_2 = 1
		team_weapons_2 = 1
		specialist_2 = 1
		direct_fire_gun_1 = 1
		direct_fire_gun_2 = 1
		at_ammo_1 = 1
		at_upgrade_1 = 1
		ammo_explosives_2 = 1
		heavy_artillery_1 = 1
		light_artillery_1 = 1
		autocannon_1 = 1
		cannon_ammo_1 = 1
		aa_upgrade_1 = 1
		artillery_1 = 1
		artillery_2 = 1
		light_artillery_2 = 1
		art_ammo_1 = 1
		art_upgrade_1 = 1
		tech_support = 1
	}
add_ideas = saf_apartheid_1
#load_focus_tree = SAF_1960s
#set_country_flag = focus_tree_60_reset


	set_popularities = { 
		democratic = 0
		communism = 3
		fascism = 0
		nationalist = 50
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 1
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 40
		Christian_Democratic = 0
		socialist = 5
		centrist = 0
		liberal = 1
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = nationalist
	last_election = "1943.1.1"
	election_frequency = 48
	elections_allowed = no
}

recruit_character = SAF_hendrik_verwoerd
recruit_character = SAF_de_graaff
recruit_character = SAF_margaret_ballinger
recruit_character = SAF_alex_hepple
recruit_character = SAF_albert_lutuli
}
1961.1.1 = {
	drop_cosmetic_tag = yes
}
1973.1.1 = {
	set_party_name = { ideology = fascism long_name = "Afrikaner Weerstandsbeweging" name = "Afrikaner Weerstandsbeweging"}
	set_popularities = { 
		democratic = 0
		communism = 3
		fascism = 3
		nationalist = 51
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 0
		Social_Liberalism = 3
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 34
		Christian_Democratic = 0
		socialist = 5
		centrist = 0
		liberal = 1
		trotskyism = 0
		maoism = 0
	}
	set_politics = {
	ruling_party = nationalist
	last_election = "1970.3.22"
	election_frequency = 48
	elections_allowed = yes
}

recruit_character = SAF_john_vorster
recruit_character = SAF_eugene_terre_blanche

}


