capital = 46

#TECH CULTURE#
set_country_flag = tech_gfx_eastern
set_country_flag = tech_alignment_eastern

#TECH/OOBS
oob = "ROM_1949"

set_research_slots = 3

set_country_flag = weapon_purchasing_CUM_permit


if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		subkiller_0 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		
		ww_capitals = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1

	##Industry##
	
	ww_production = 1
	ww_construction = 1
	
	##Engineering##
	
	radio = 1

	##Ricketry##
	advanced_rocket_engines = 1
	jet_engines = 1
	rocket_engines = 1

	## WMD ##
	
	## Air ##
	
	early_bomber = 1
	early_fighter = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	jet_CAS1 = 1
	jet_multirole1 = 1
	jet_multirole2 = 1
	jet_interceptor1 = 1
	jet_tactical_bomber1 = 1
	transport1 = 1
	
	## Navy ##
	
	
	
	## Armor ##
	
	iw_armored_vehicles = 1
	light_tanks_1 = 1
	light_tanks_2 = 1
	main_battle_tanks = 1
	main_battle_tanks_1 = 1
	heavy_tanks_1 = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	motorised_infantry = 1
	
	## Artillery ##
	
	autocannon_1 = 1
	spaag_1 = 1
	artillery_1 = 1
	light_artillery_1 = 1
	sp_artillery_1 = 1
	heavy_artillery_1 = 1
	light_sp_artillery_1 = 1
	direct_fire_gun_1 = 1
	tank_destroyer_1 = 1
	sp_rocket1 = 1
	
	## Infantry ##
	
	infantry_equip_1 = 1 
	specialist_1 = 1
	team_weapons_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
	special_operations = 1
	mountain_warfare_1 = 1
	amphibious_warfare_1 = 1
	airborne_operations_1 = 1
	
	## Support ##
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_signal_company = 1
	combat_service_support = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
}
 
add_ideas = {
	hungarian_seperatism
	comecon_member
	SOVROMS
	banditry
    limited_conscription
}

set_convoys = 24

set_cosmetic_tag = ROM_MON
create_country_leader = {
	name = "Petru Groza"
	picture = "gfx/leaders/leader_unknown.dds" #"Portrait_romania_Groza.dds"
	ideology = stalinism
}
	

		set_popularities = { 
			democratic = 0
			communism = 27
			fascism = 5
			nationalist = 0
			monarchism = 20
			neutrality = 0
			islamism = 0
			radical_shiaism = 0
			Social_Democratic = 0
			Social_Liberalism = 0
			Salafism = 0
			Liberal_Conservatism = 0
			conservative = 33
			Christian_Democratic = 15
			socialist = 0
			centrist = 0
			liberal = 0
			trotskyism = 0
			maoism = 0
			
		}
	
		set_politics = {
	ruling_party = communism
		last_election = "1944.11.19"
		election_frequency = 24
		elections_allowed = yes
	}
1949.1.1 = {
	drop_cosmetic_tag = yes
	

		set_popularities = { 
			democratic = 0
			communism = 78
			fascism = 2
			nationalist = 0
			monarchism = 7
			neutrality = 0
			islamism = 0
			radical_shiaism = 0
			Social_Democratic = 0
			Social_Liberalism = 0
			Salafism = 0
			Liberal_Conservatism = 0
			conservative = 13
			Christian_Democratic = 0
			socialist = 0
			centrist = 0
			liberal = 0
			trotskyism = 0
			maoism = 0
			
		}
	
		set_politics = {
	ruling_party = communism
		last_election = "1933.12.20"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
			name = "Gheorghe Gheorghiu-Dej"
			picture = "Gheorghe_Gheorghiu_Dej.dds"
			ideology = stalinism
			traits = {
			romanias_man_of_steel
			Western_sympaties
		}

	}
}
	create_country_leader = {
		name = "Michael I"
		picture = "Michael_I.dds"
		ideology = monarchist
	}
		create_country_leader = {
		name = "Horia Sima"
		picture = "Horia_Sima.dds"
		ideology = fascism_ideology
	}

	create_country_leader = {
		name = "Mihal Z. Racovitza"
		picture = "Mihal_Racovita.dds"
		ideology = national_democrat
	}

	1965.4.2 = {
		create_country_leader = {
			name = "Nicolae Ceausescu"
			picture = "Nicolae_Ceausescu.dds"
			expire = "1989.12.22"
			ideology = stalinism
		}
	}

1949.1.1 = {
	recruit_character = ROM_emil_bodnaras
	recruit_character = ROM_ioan_ionita
	recruit_character = ROM_leontin_sălăjan
	recruit_character = ROM_Constantin_Olteanu
	recruit_character = ROM_Vasile_Milea
	#
	#
	#
}
1964.1.1 = {
	add_corps_commander_role = {
		Character = ROM_Vasile_Milea
		skill = 2
		attack_skill = 2
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}
	
}
1970.1.1 = {
	add_corps_commander_role = {
		Character = ROM_Constantin_Olteanu
		skill = 2
		attack_skill = 2
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}
}
1990.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 0
		monarchism = 0
		neutrality = 100
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = neutrality
	last_election = "2005.6.20"
	election_frequency = 60
	elections_allowed = no
}
	create_country_leader = {
		name = "Ion Iliescu"
		picture = "Ion_Iliescu.dds"
		ideology = military_junta
	}
}

2000.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 20
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 40
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 0
		Christian_Democratic = 40
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = Christian_Democratic
	last_election = "1996.11.22"
	election_frequency = 48
	elections_allowed = yes
}
	create_country_leader = {
		name = "Emil Constantinescu"
		picture = "Emil_Constantinescu.dds"
		ideology = christian_democracy
	}
	create_country_leader = {
		name = "Ion Iliescu"
		picture = "Ion_Iliescu.dds"
		ideology = social_democrat
	}
	create_country_leader = {
		name = "Corneliu Vadim Tudor"
		picture = "Corneliu_Tudor.dds"
		ideology = nationalist_ideology
	}
}

2008.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 49
		Social_Liberalism = 51
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = Social_Liberalism
	last_election = "2004.11.22"
	election_frequency = 60
	elections_allowed = yes
}
	create_country_leader = {
		name = "Traian Basescu"
		picture = "Traian_Basescu.dds"
		ideology = social_liberal
	}
	create_country_leader = {
		name = "Mircea Geoană"
		picture = "Mircea_Geoana.dds"
		ideology = social_democrat
	}
}

init_influence = yes
set_variable = { var = domestic_influence_amount value = 750 }
add_to_array = { influence_array = SOV.id }
add_to_array = { influence_array_val = 2500 }



