capital = 443

1966.1.1 = {
	set_capital = { state = 440 }
}
set_country_flag = weapon_purchasing_CUM_permit
set_country_flag = weapon_purchasing_CAP_permit
set_country_flag = weapon_purchasing_MAO_permit	
oob = "PAK_1949"

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		subkiller_0 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		
		ww_capitals = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1

	
##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
	special_operations = 1 
	mountain_warfare_1 = 1
	amphibious_warfare_1 = 1
	airborne_operations_1 = 1
	
##Support##
	
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
	combat_service_support = 1
	tech_field_hospital = 1
	
##Armor##

	iw_armored_vehicles = 1
	light_tanks_1 = 1
	light_tanks_2 = 1
	main_battle_tanks = 1
	main_battle_tanks_1 = 1
	heavy_tanks_1 = 1
	
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	mechanized_heavy_infantry = 1
	motorised_infantry = 1
	
	sp_rocket1 = 1
	
##Artillery##
	
	autocannon_1 = 1
	spaag_1 = 1
	
	artillery_1 = 1
	sp_artillery_1 = 1
	light_artillery_1 = 1
	light_sp_artillery_1 = 1
	heavy_artillery_1 = 1
	heavy_sp_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	tank_destroyer_1 = 1
	
##Land Doc##
	
##Naval##
	
	
	

##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1

	fighter1 = 1
	fighter2 = 1
	fighter3 = 1

	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	
##Air##

	early_bomber = 1

	naval_bomber1 = 1
	naval_bomber2 = 1

	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
	radio = 1 
	
##Industry##
	
	
##Rocketry##

	rocket_engines = 1
	jet_engines = 1
	
##Space##
	

##WMD##

}

add_ideas = {
	Legacy_of_the_Partition
	Partition_Refugees
	Anglo_Dominated_Military
	Language_Debate
	feudal_politics
	british_advisors
}

set_convoys = 37

set_cosmetic_tag = PAK_ENG

init_influence = yes
set_variable = { var = domestic_influence_amount value = 3500 }
add_to_array = { influence_array = ENG.id }
add_to_array = { influence_array_val = 500 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 1500 }
add_to_array = { influence_array = SOV.id }
add_to_array = { influence_array_val = 100 }
add_to_array = { influence_array = PRC.id }
add_to_array = { influence_array_val = 400 }



	set_popularities = {
		conservative = 100 
	}
	
	set_politics = {
	ruling_party = conservative
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}
recruit_character = PAK_akhtar_hussein_malik
recruit_character = PAK_fazle_haq
recruit_character = PAK_a.a.k._tiger_niazi
recruit_character = PAK_muhammad_zia

create_country_leader = {
	name = "Huseyn Shaheed Suhrawardy"
	picture = "Suhrawardy.dds"
	ideology = progressive
}
create_country_leader = {
	name = "Faiz Ahmed Faiz"
	picture = "Faiz_Ahmed_Faiz.dds"
	ideology = stalinism
}
create_country_leader = {
	name = "Liaquat Ali Khan"
	picture = "Liaquat_Ali_Khan.dds"
	ideology = national_conservatism
}

create_country_leader = {
	name = "A. K. Fazlul Huq"
	picture = "Huq.dds"
	ideology = social_liberal
}

create_country_leader = {
	name = "Ayub Khan"
	picture = "Ayub_Khan.dds"
	ideology = military_junta
}

create_country_leader = {
	name = "Zulfikar Ali Bhutto"
	picture = "Zulfikar_Ali_Bhutto.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "Abul A'la Maududi"
	picture = "Abul_A_la_Maududi.dds"
	ideology = sunni_islamism
}

1956.8.14 = {
	drop_cosmetic_tag = yes
	
		set_popularities = {

			neutrality = 100 

		}
		set_politics = {
	ruling_party = neutrality
		last_election = "1956.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Nurul Amin"
		picture = "Nurul_Amin.dds"
		ideology = national_conservatism
	}
}

1969.1.1 = {
	create_country_leader = {
		name = "Muhammad Zia-ul-Haq"
		picture = "Muhammad_Zia_ul_Haq.dds"
		ideology = military_junta
	}
}

1971.1.1 = {
	set_popularities = {
		Social_Democratic = 65.1 
		conservative = 34.9 
	}
	set_country_flag = Bhutto_1970s
	set_politics = {
		ruling_party = Social_Democratic
		last_election = "1978.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Nawaz Sharif"
		picture = "Nawaz_Sharif.dds"
		ideology = national_conservatism
	}
}

1972.1.1 = {
	create_country_leader = {
		name = "Mian Tufail Mohammad"
		picture = "Mian_Tufail_Mohammad.dds"
		ideology = sunni_islamism
	}
}

1978.1.1 = {
	
		set_popularities = {

			neutrality = 100 

		}
		set_politics = {
	ruling_party = neutrality
		last_election = "1978.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Benazir Bhutto"
		picture = "Benazir_Bhutto.dds"
		ideology = social_democrat
	}
}

1987.1.1 = {
	create_country_leader = {
		name = "Munawar Hasan"
		picture = "Munawar_Hasan.dds"
		ideology = sunni_islamism
	}
}

1988.1.1 = {
	
		set_popularities = {
			Social_Democratic = 59
			conservative = 31
		}
	set_politics = {
		ruling_party = Social_Democratic
		last_election = "1986.11.16"
		election_frequency = 24
		elections_allowed = yes
	}
}
