capital = 152

#TECH CULTURE#
set_country_flag = tech_gfx_western
set_country_flag = tech_alignment_western

#TECH/OOBS
oob = "AUS_1949"

set_research_slots = 3

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
		destroyer_0 = 1
		cruiser_0 = 1
		ww_capitals_proletariat = 1
		carrier_0 = 1
		ww_submarines_proletariat = 1
		attack_submarine_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		countermeasures_0 = 1
		subkiller_0 = 1
		subkiller_1 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_naval_0 = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_light_1 = 1
		ship_armament_medium_0 = 1
		ship_armament_heavy_0 = 1
		
		ww_capitals = 1
		battle_hull_medium_0 = 1
		ww_carriers = 1
		battle_hull_medium_0 = 1
		carrier_hull_0 = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		sub_hull_small_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_heavy_0 = 1
		screen_hull_medium_0 = 1
		battle_hull_light_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1


##Infantry##

	infantry_equip_1 = 1 
	team_weapons_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	manpats_1 = 1
	hmg_1 = 1
	
	special_operations = 1
	mountain_warfare_1 = 1
	
##Support##
	
	tech_support = 1
	
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
	combat_service_support = 1
	tech_field_hospital = 1
	
##Armor##

	iw_armored_vehicles = 1
	light_tanks_1 = 1
	main_battle_tanks = 1
	
	mechanized_infantry = 1
	motorised_infantry = 1
	
	sp_rocket1 = 1
	
##Artillery##
	
	autocannon_1 = 1
	
	artillery_1 = 1
	light_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	
##Land Doc##
	
##Naval##
	
##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
	fighter1 = 1
	fighter2 = 1
	
	CAS1 = 1
	CAS2 = 1
	
##Air##

	early_bomber = 1
	
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	radio = 1 
	
##Industry##
	
	ww_construction = 1
	
##Rocketry##

	rocket_engines = 1
	
##Space##
	
##WMD##


}

add_ideas = {
	neutrality_idea
	European_Development
}

set_convoys = 0

init_influence = yes
set_variable = { var = domestic_influence_amount value = 5000 }
add_to_array = { influence_array = ENG.id }
add_to_array = { influence_array_val = 10 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 10 }
add_to_array = { influence_array = SOV.id }
add_to_array = { influence_array_val = 10 }
add_to_array = { influence_array = WGR.id }
add_to_array = { influence_array_val = 50 }
add_to_array = { influence_array = ITA.id }
add_to_array = { influence_array_val = 100 }




	set_popularities = { 
		Social_Democratic = 43.38 
		nationalist = 6.57 
		Christian_Democratic = 46.31 
		communism = 3.74 
	}

	set_politics = {
	ruling_party = Christian_Democratic
	last_election = "1953.5.13"
	election_frequency = 36
	elections_allowed = yes
}

set_stability = 0.7

create_country_leader = {
	name = "Julius Raab"
	picture = "Julius_Raab.dds"
	ideology = christian_democracy
}

create_country_leader = {
	name = "Adolf Schärf"
	picture = "gfx/leaders/leader_unknown.dds" #"Adolf_Scharf.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "Anton Reinthaller"
	picture = "gfx/leaders/leader_unknown.dds" #"Anton_Reinthaller.dds"
	ideology = national_democrat
}

create_country_leader = {
	name = "Johann Koplenig"
	picture = "gfx/leaders/ADR/Johann_Koplenig.dds"
	ideology = marxism_leninism
}

create_country_leader = {
	name = "Otto von Habsburg"
	picture = "gfx/leaders/leader_unknown.dds" #"Otto_von_Habsburg.dds"
	ideology = monarchist
}

1957.1.1 = {
	create_country_leader = {
		name = "Bruno Pittermann"
		picture = "Bruno_Pittermann.dds"
		ideology = social_democrat
	}
}

1958.1.1 = {
	create_country_leader = {
		name = "Friedrich Peter"
		picture = "Friedrich_Peter.dds"
		ideology = national_democrat
	}
}

1959.5.10 = {
	

		set_popularities = { 
			Social_Democratic = 44.79 
			nationalist = 7.70 
			Christian_Democratic = 44.19 
			communism = 3.32 
		}
	
		set_politics = {
	ruling_party = Christian_Democratic
		last_election = "1959.11.18"
		election_frequency = 36
		elections_allowed = yes
	}
}

1962.11.18 = {
	

		set_popularities = { 
			Social_Democratic = 44.0 
			nationalist = 10.57 
			Christian_Democratic = 45.43 
		}
	
		set_politics = {
	ruling_party = Christian_Democratic
		last_election = "1962.3.6"
		election_frequency = 48
		elections_allowed = yes
	}
}

1964.1.1 = {
	create_country_leader = {
		name = "Josef Klaus"
		picture = "Josef_Klaus.dds"
		ideology = christian_democracy
	}
}

1967.1.1 = {
	create_country_leader = {
		name = "Bruno Kreisky"
		picture = "Bruno_Kreisky.dds"
		ideology = social_democrat
	}
}

1971.10.10 = {
	

		set_popularities = { 
			Social_Democratic = 50.04 
			nationalist = 6.85 
			Christian_Democratic = 43.11 
		}
	
		set_politics = {
	ruling_party = Social_Democratic
		last_election = "1971.10.5"
		election_frequency = 48
		elections_allowed = yes
	}
}

1979.5.6 = {
	

		set_popularities = { 
			Social_Democratic = 51.03 
			nationalist = 7.07 
			Christian_Democratic = 41.90 
		}
	
		set_politics = {
	ruling_party = Social_Democratic
		last_election = "1979.4.24"
		election_frequency = 48
		elections_allowed = yes
	}
}

1980.1.1 = {
	create_country_leader = {
		name = "Norbert Steger"
		picture = "Norbert_Steger.dds"
		ideology = national_democrat
	}
}

1988.1.1 = {
	create_country_leader = {
		name = "Franz Vranitzky"
		picture = "Franz_Vranitzky.dds"
		ideology = social_democrat
	}
}

2000.1.1 = {
	create_country_leader = {
		name = "Alfred Gusenbauer"
		picture = "Alfred_Gusenbauer.dds"
		ideology = social_democrat
	}
}
