capital = 750

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "KOR_1949_naval_mtg"
	else = {
		set_naval_oob = "KOR_1949_naval_legacy"
	}
}
oob = "KOR_1949"
set_air_oob = KOR_1949_air

##Naval##

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
		destroyer_0 = 1
		cruiser_0 = 1
		ww_capitals_proletariat = 1
		carrier_0 = 1
		ww_submarines_proletariat = 1
		attack_submarine_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		countermeasures_0 = 1
		subkiller_0 = 1
		subkiller_1 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_naval_0 = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		ship_armament_heavy_0 = 1
		
		ww_capitals = 1
		battle_hull_medium_0 = 1
		ww_carriers = 1
		carrier_hull_0 = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		sub_hull_small_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_heavy_0 = 1
		screen_hull_medium_0 = 1
		battle_hull_light_0 = 1
		carrier_hull_light_0 = 1
		battle_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1

	
##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
	special_operations = 1 
	mountain_warfare_1 = 1
	mountain_warfare_2 = 1
	amphibious_warfare_1 = 1
	amphibious_warfare_2 = 1
	amphibious_warfare_3 = 1
	landing_craft_1 = 1
	combat_divers_1 = 1
	army_sp_forces_1 = 1
	
	airborne_operations_1 = 1
	
##Support##
	
	tech_support = 1
	combat_support = 1
	combat_service_support = 1
	tech_engineers = 1
	tech_armor_engineers = 1
	tech_recon = 1
	tech_mech_recon = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_maintenance_company = 1
	
##Armor##

	iw_armored_vehicles = 1
	light_tanks_1 = 1
	light_tanks_2 = 1
	main_battle_tanks = 1
	main_battle_tanks_1 = 1
	heavy_tanks_1 = 1
	
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	mechanized_heavy_infantry = 1
	amphibious1 = 1
	motorised_infantry = 1
	
##Artillery##
	
	autocannon_1 = 1
	spaag_1 = 1
	
	artillery_1 = 1
	light_artillery_1 = 1
	sp_artillery_1 = 1
	heavy_artillery_1 = 1
	light_sp_artillery_1 = 1
	heavy_sp_artillery_1 = 1
	sp_rocket1 = 1
	
	direct_fire_gun_1 = 1
	tank_destroyer_1 = 1
	
##Land Doc##

##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1

	fighter1 = 1
	fighter2 = 1
	fighter3 = 1

	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	
##Air##

	early_bomber = 1

	naval_bomber1 = 1
	naval_bomber2 = 1

	tactical_bomber1 = 1
	tactical_bomber2 = 1
	
	recon0 = 1
	
##Air Doc##
	
##Helicopters##
	
# COMPUTERS #
	
	ww_pc = 1
	radio = 1
	
# INDUSTRY #
	
	ww_production = 1
	ww_construction = 1
	ww_oil = 1
	ww_infra = 1
    basic_train = 1
	grid_I = 1
	inframanagement_I = 1
	
##Rocketry##

	rocket_engines = 1
	jet_engines = 1
	
##Space##
	

##WMD##

}

add_ai_strategy = {
	type = alliance
	id = "USA"
	value = 1000
}

add_ideas = {
	SOV_government_corruption
	legacy_of_the_occupation
	korean_war_justification_disable
	sk_korean_war
	extensive_conscription
}

add_dynamic_modifier = {
	modifier = KOR_republic_of_korea_armed_forces
}
set_variable = { KOR_M_ddf = -0.45 }
set_variable = { KOR_M_pp = 0.25 }
set_variable = { KOR_M_cp = -0.05 }
set_variable = { KOR_M_cp_mult = -0.05 }
set_variable = { KOR_M_c = -0.05 }
set_variable = { KOR_M_c_f = -0.1 }
set_variable = { KOR_M_cp_m = -10 }
set_variable = { KOR_M_cp_m_mult = -0.2 }
set_variable = { KOR_M_training = 0.25 }
set_variable = { KOR_M_training_m_level = -0.05 }
set_variable = { KOR_M_training_m = -0.05 }

set_variable = { KOR_M_N_invasion_prep_spd = -0.3 }
set_variable = { KOR_M_N_invasion_cap = -0.5 }
set_variable = { KOR_M_N_invasion_panalty = 0.5 }
set_variable = { KOR_M_N_invasion_plan = -0.2 }
set_variable = { KOR_M_N_amphibious = -0.1 }
set_variable = { KOR_M_N_amphibious_defence = -0.1 }
set_variable = { KOR_M_N_invasion_prep = 0.3 }

set_variable = { KOR_M_A_female = -10 }
set_variable = { KOR_M_A_leader_cp = -10 }
set_variable = { KOR_M_A_leader_c_f = -0.1 }
set_variable = { KOR_M_A_medal = -0.1 }
set_variable = { KOR_M_A_promo = 0.5 }
set_variable = { KOR_M_A_female_dcc = -10 }

set_variable = { KOR_M_N_female = -10 }
set_variable = { KOR_M_N_leader_cp = -10 }
set_variable = { KOR_M_N_leader_c_f = -0.1 }

add_dynamic_modifier = {
	modifier = KOR_republic_of_korea_army
}
set_variable = { KOR_M_A_exp = -0.05 }
set_variable = { KOR_M_A_exp_f = -0.05 }
set_variable = { KOR_M_A_equip_c = 0.5 }
set_variable = { KOR_M_A_reinforce = -0.5 }
set_variable = { KOR_M_A_training = 0.3 }
set_variable = { KOR_M_A_training_f = 0.5 }
set_variable = { KOR_M_A_doc = 0.3 }
set_variable = { KOR_M_A_pre_tac = 25 }
set_variable = { KOR_M_A_ability = 0.3 }

set_variable = { KOR_M_A_cold = 0.1 }
set_variable = { KOR_M_A_hot = 0.1 }
set_variable = { KOR_M_A_air_bonus = -0.2 }
set_variable = { KOR_M_A_attack = -0.25 }
set_variable = { KOR_M_A_core_attack = 0.1 }
set_variable = { KOR_M_A_attack_spd = -0.15 }
set_variable = { KOR_M_A_defence = -0.25 }
set_variable = { KOR_M_A_core_defence = 0.1 }
set_variable = { KOR_M_A_spd = -0.25 }
set_variable = { KOR_M_A_strength = -0.25 }
set_variable = { KOR_M_A_arty_attack = 0.1 }
set_variable = { KOR_M_A_arty_defence = 0.15 }
set_variable = { KOR_M_A_m = -0.3 }
set_variable = { KOR_M_A_m_f = -0.15 }
set_variable = { KOR_M_A_org = -0.2 }
set_variable = { KOR_M_A_org_f = -0.05 }
set_variable = { KOR_M_A_org_re = -0.1 }
set_variable = { KOR_M_A_break = -0.25 }
set_variable = { KOR_M_A_cas_reduct = -0.3 }
set_variable = { KOR_M_A_width = 1 }
set_variable = { KOR_M_A_coordinate = -0.25 }
set_variable = { KOR_M_A_dig_spd = -0.15 }
set_variable = { KOR_M_A_dig_spd_f = -0.05 }
set_variable = { KOR_M_A_exp_unit = -0.05 }
set_variable = { KOR_M_A_exp_unit_f = -0.05 }
set_variable = { KOR_M_A_exp_loss = 0.1 }
set_variable = { KOR_M_A_ini = -0.2 }
set_variable = { KOR_M_A_night = -0.05 }
set_variable = { KOR_M_A_max_dig = 0.1 }
set_variable = { KOR_M_A_max_dig_f = 0.05 }
set_variable = { KOR_M_A_max_plan = -0.2 }
set_variable = { KOR_M_A_max_plan_f = -0.05 }
set_variable = { KOR_M_A_pocket = 0.25 }
set_variable = { KOR_M_A_recon = -0.25 }
set_variable = { KOR_M_A_recon_entranch = -0.1 }
set_variable = { KOR_M_A_sp_cap = -0.5 }
set_variable = { KOR_M_A_sp_min = -0.3 }
set_variable = { KOR_M_A_terrain = 0.15 }
set_variable = { KOR_M_A_org_loss_low = 0.2 }
set_variable = { KOR_M_A_org_loss_move = 0.3 }
set_variable = { KOR_M_A_plan_spd = -0.5 }
set_variable = { KOR_M_A_exp_arty = 0.25 }

add_dynamic_modifier = {
	modifier = KOR_republic_of_korea_navy
}
set_variable = { KOR_M_N_exp = -0.1 }
set_variable = { KOR_M_N_exp_f = -0.1 }
set_variable = { KOR_M_N_equip_c = 0.5 }
set_variable = { KOR_M_N_refit = 0.1 }
set_variable = { KOR_M_N_refit_s = -0.1 }
set_variable = { KOR_M_N_transport = 0.05 }

set_variable = { KOR_M_N_escort = -0.3 }
set_variable = { KOR_M_N_raiding = -0.5 }
set_variable = { KOR_M_N_retreat_spd = -0.5 }
set_variable = { KOR_M_N_receive = 0.2 }
set_variable = { KOR_M_N_exp_unit = -0.1 }
set_variable = { KOR_M_N_exp_unit_f = -0.1 }
set_variable = { KOR_M_N_mine_plant = -0.3 }
set_variable = { KOR_M_N_mine_sweep = -0.3 }
set_variable = { KOR_M_N_accident = 0.3 }
set_variable = { KOR_M_N_aa = -0.5 }
set_variable = { KOR_M_N_aa_f = -0.2 }
set_variable = { KOR_M_N_coordinate = -0.1 }
set_variable = { KOR_M_N_critic = -0.1 }
set_variable = { KOR_M_N_critic_chance = -0.3 }
set_variable = { KOR_M_N_damage = -0.3 }
set_variable = { KOR_M_N_defense = -0.5 }
set_variable = { KOR_M_N_detect = -0.5 }
set_variable = { KOR_M_N_e_size_panalty = -0.2 }
set_variable = { KOR_M_N_e_position = -0.1 }
set_variable = { KOR_M_N_e_retreat = -0.1 }
set_variable = { KOR_M_N_potf_attack = -0.3 }
set_variable = { KOR_M_N_potf_defense = -0.3 }
set_variable = { KOR_M_N_hit_chance = -0.3 }
set_variable = { KOR_M_N_mine_hit_chance = -0.5 }
set_variable = { KOR_M_N_mine_damage = -0.2 }
set_variable = { KOR_M_N_mine_reduct = -0.1 }
set_variable = { KOR_M_N_morale = -0.1 }
set_variable = { KOR_M_N_morale_f = -0.3 }
set_variable = { KOR_M_N_night = -0.3 }
set_variable = { KOR_M_N_retreat_chance = -0.5 }
set_variable = { KOR_M_N_retreat_combat = -0.5 }
set_variable = { KOR_M_N_retreat_spd = -0.2 }
set_variable = { KOR_M_N_retreat_spd_combat = -0.1 }
set_variable = { KOR_M_N_spd_f = -0.1 }
set_variable = { KOR_M_N_org = -0.3 }
set_variable = { KOR_M_N_org_f = -0.3 }
set_variable = { KOR_M_N_max_range = -0.3 }
set_variable = { KOR_M_N_max_range_f = -0.5 }
set_variable = { KOR_M_N_tor_cool = -0.2 }
set_variable = { KOR_M_N_tor_hit = -0.1 }
set_variable = { KOR_M_N_tor_reveal = -0.1 }
set_variable = { KOR_M_N_tor_screen = -0.3 }
set_variable = { KOR_M_N_tor_reduct = -0.3 }
set_variable = { KOR_M_N_tor_critical = -0.5 }
set_variable = { KOR_M_N_light = -0.5 }
set_variable = { KOR_M_N_heavy = -0.2 }
set_variable = { KOR_M_N_cap_attack = -0.7 }
set_variable = { KOR_M_N_cap_defence = -0.7 }
set_variable = { KOR_M_N_scr_attack = -0.3 }
set_variable = { KOR_M_N_scr_defence = -0.3 }
set_variable = { KOR_M_N_sub_atk_f = -0.5 }
set_variable = { KOR_M_N_sub_def_f = -0.5 }
set_variable = { KOR_M_N_sub_detect = -0.5 }
set_variable = { KOR_M_N_visible = 0.1 }
set_variable = { KOR_M_N_weather = -0.1 }
set_variable = { KOR_M_N_spot = -0.3 }
set_variable = { KOR_M_N_position = -0.8 }
set_variable = { KOR_M_N_repair_spd = -0.35 }
set_variable = { KOR_M_N_screen_efficiency = -0.3 }
set_variable = { KOR_M_N_screen_without = -0.3 }
set_variable = { KOR_M_N_start = -0.5 }
set_variable = { KOR_M_N_cap_spot_chance = -0.5 }
set_variable = { KOR_M_N_strike_org = -0.2 }
set_variable = { KOR_M_N_sub_retreat_spd = -0.5 }
set_variable = { KOR_M_N_sub_atk = -0.5 }

set_variable = { KOR_M_N_carrier_agility = -0.8 }
set_variable = { KOR_M_N_carrier_atk = -0.8 }
set_variable = { KOR_M_N_carrier_target = -0.8 }
set_variable = { KOR_M_N_carrier_night_reduct = -0.8 }
set_variable = { KOR_M_N_carrier_cap_reduction = 0.8 }
set_variable = { KOR_M_N_carrier_traffic = -0.8 }
set_variable = { KOR_M_N_sortie = -0.8 }
set_variable = { KOR_M_N_carrier_sortie = -0.8 }
set_variable = { KOR_M_N_carrier_night = -0.8 }
set_variable = { KOR_M_N_fighter_sortie = -0.8 }

add_dynamic_modifier = {
	modifier = KOR_republic_of_korea_air_force
}
set_variable = { KOR_M_Air_exp = -0.1 }
set_variable = { KOR_M_Air_exp_f = -0.1 }
set_variable = { KOR_M_Air_equip_c = 0.5 }

set_variable = { KOR_M_Air_accident = 0.3 }
set_variable = { KOR_M_Air_ace_bonus = -0.1 }
set_variable = { KOR_M_Air_ace_chance = -0.1 }
set_variable = { KOR_M_Air_effect = -0.05 }
set_variable = { KOR_M_Air_agil = -0.3 }
set_variable = { KOR_M_Air_attack = -0.3 }
set_variable = { KOR_M_Air_defence = -0.3 }
set_variable = { KOR_M_Air_intercept_detect = -0.3 }
set_variable = { KOR_M_Air_naval_target = -0.6 }
set_variable = { KOR_M_Air_port = -0.5 }
set_variable = { KOR_M_Air_cas_damage = -0.3 }
set_variable = { KOR_M_Air_bomb_target = -0.5 }
set_variable = { KOR_M_Air_cas_efficiency = -0.3 }
set_variable = { KOR_M_Air_cas_present = -0.1 }
set_variable = { KOR_M_Air_escort = -0.5 }
set_variable = { KOR_M_Air_home_def = -0.05 }
set_variable = { KOR_M_Air_intercept = -0.3 }
set_variable = { KOR_M_Air_manpower = 0.3 }
set_variable = { KOR_M_Air_max_spd = -0.3 }
set_variable = { KOR_M_Air_mission = -0.4 }
set_variable = { KOR_M_Air_mission_xp = -0.15 }
set_variable = { KOR_M_Air_night = 0.5 }
set_variable = { KOR_M_Air_power_project = -0.3 }
set_variable = { KOR_M_Air_range = -0.5 }
set_variable = { KOR_M_Air_strat_bomber = -0.8 }
set_variable = { KOR_M_Air_strat_bomber_night = 0.8 }
set_variable = { KOR_M_Air_super_detect = -0.45 }
set_variable = { KOR_M_Air_super_efficiency = -0.45 }
set_variable = { KOR_M_Air_training = -0.25 }
set_variable = { KOR_M_Air_untrained = 0.35 }
set_variable = { KOR_M_Air_weather = 0.15 }
set_variable = { KOR_M_Air_xp_loss_killed = 0.5 }
set_variable = { KOR_M_Air_bonus_super = -0.3 }
set_variable = { KOR_M_Air_enemy_bonus_super = 0.3 }
set_variable = { KOR_M_Air_ground_attack = -0.3 }
set_variable = { KOR_M_Air_mine_plant = -0.6 }
set_variable = { KOR_M_Air_mine_sweep = -0.6 }
set_variable = { KOR_M_Air_strat_bomb_visible = 0.8 }
set_variable = { KOR_M_Air_rocket_attack = -0.7 }

set_convoys = 200
set_stability = 0.9

	set_popularities = {
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 8.2 
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 91.8 
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		}
	set_politics = {
	ruling_party = conservative
	last_election = "1948.8.5"
	election_frequency = 48
	elections_allowed = yes
	}

init_influence = yes
set_variable = { var = domestic_influence_amount value = 500 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 2500 }

create_country_leader = {
	name = "Syngman Rhee"
	desc = "POLITICS_SYNGMAN_RHEE_DESC"
	picture = "Syngman_Rhee.dds"
	ideology = national_conservatism
	traits = {
		Democratic_Dictator
		Corrupted_Ways
		Ruthless_Tyrant
		Fierce_Anti_Communist
		Capitalist_Modernizer
	}
}

create_country_leader = {
	name = "no one"
	picture = "gfx/leaders/leader_unknown.dds" #"Kim_Koo.dds"
	ideology = national_democrat
}

create_country_leader = {
	name = "no one"
	picture = "gfx/leaders/leader_unknown.dds" #"Pak_Hon-yong.dds"
	ideology = stalinism
}

create_country_leader = {
	name = "no one"
	picture = "gfx/leaders/leader_unknown.dds" #"Yun_Po-sun.dds"
	ideology = liberal_conservatives
}

create_country_leader = {
	name = "no one"
	picture = "gfx/leaders/leader_unknown.dds" #"Kim_Dae-jung.dds"
	ideology = social_liberal
}

create_country_leader = {
	name = "no one"
	picture = "gfx/leaders/leader_unknown.dds" #"Park_Chung-hee.dds"
	ideology = fascism_ideology
}
create_country_leader = {
	name = "Cho Bong-am"
	picture = "gfx/leaders/leader_unknown.dds" #"Cho_Bong-am.dds"
	ideology = social_democrat
}

1951.1.1 = {
	set_party_name = { ideology = conservative long_name = "Liberal Party" name = "LP" }
	set_party_name = { ideology = nationalist long_name = "Minju Gukmin Dang" name = "MGP" }
}

1960.1.1 = {
	remove_ideas = legacy_of_the_occupation
	remove_ideas = legacy_of_the_occupation_kor
	#load_focus_tree = KOR_60s
	create_country_leader = {
		name = "Park Chung-hee"
		picture = "Park_Chung_hee.dds"
		ideology = military_junta
	}
recruit_character = KOR_chae_myungshin
}

1973.1.1 = {
		set_popularities = {
			democratic = 0
			communism = 0
			fascism = 56.6 
			nationalist = 0
			monarchism = 0
			neutrality = 0
			islamism = 0
			radical_shiaism = 0
			Social_Democratic = 0
			Social_Liberalism = 0
			Salafism = 0
			Liberal_Conservatism = 0
			conservative = 0
			Christian_Democratic = 0
			socialist = 0
			centrist = 0
			liberal = 43.4 
			trotskyism = 0
			maoism = 0
		}

		set_politics = {
			ruling_party = fascism
			last_election = "1972.12.27"
			election_frequency = 48
			elections_allowed = yes
		}
recruit_character = KOR_han_moohyup
recruit_character = KOR_chun_doohwan
}
#FIELD_MARSHALS 1949
recruit_character = KOR_lee_beomseok
recruit_character = KOR_ji_cheongcheon
recruit_character = KOR_yu_dongyeol
recruit_character = KOR_shin_sungmo
recruit_character = KOR_song_hosung
recruit_character = KOR_chae_byungtuk
#GENERALS 1949
recruit_character = KOR_kim_hongil
recruit_character = KOR_kim_sukwon
recruit_character = KOR_lee_joonsik
recruit_character = KOR_lee_eungjoon
recruit_character = KOR_shin_taeyoung
recruit_character = KOR_yu_seungryeol
recruit_character = KOR_won_yongdeok
recruit_character = KOR_lee_jongchan
recruit_character = KOR_lee_hyunggeun
#ADMIRALS 1949
recruit_character = KOR_sohn_wonyil
recruit_character = KOR_min_younggu

if = {
	limit = { has_dlc = "Man the Guns" }
create_equipment_variant = {	#ww
		name = "Chungmugong-Class"
		type = screen_hull_medium_ww  
		parent_version = 0
		#name_group = KOR_DE_HISTORICAL
		modules = {
            fixed_ship_surface_radar_slot = maritime_ta_fcs_0
            fixed_sonar_slot = sonar_ww
            fixed_ship_engine_slot = screen_engine_light_ww
            fixed_ship_asw_slot = torpedo_ww
            front_1_custom_slot = ship_armament_medium_ww
            mid_1_custom_slot = torpedo_ww
            rear_1_custom_slot = ship_armament_light_ww
        }
	}
}
if = {
	limit = { NOT = { has_dlc = "Man the Guns" } } 
	
	create_equipment_variant = {
		name = "Chungmugong-Class"
		type = frigate_ww
		obsolete = yes
	}
}
