set_war_support = 0.2

capital = 1142

#TECH CULTURE#
set_country_flag = tech_gfx_western
set_country_flag = tech_alignment_western

#TECH/OOBS
oob = "IRE_1949"

set_country_flag = weapon_purchasing_CAP_permit
set_research_slots = 4

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
		destroyer_0 = 1
		cruiser_0 = 1
		ww_capitals_proletariat = 1
		carrier_0 = 1
		ww_submarines_proletariat = 1
		attack_submarine_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		countermeasures_0 = 1
		subkiller_0 = 1
		subkiller_1 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_naval_0 = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		ship_armament_heavy_0 = 1
		
		ww_capitals = 1
		battle_hull_medium_0 = 1
		ww_carriers = 1
		battle_hull_medium_0 = 1
		carrier_hull_0 = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		sub_hull_small_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_heavy_0 = 1
		screen_hull_medium_0 = 1
		battle_hull_light_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1

	## Engineering ##
	
	ww_pc = 1 
	radio = 1 
	

	## Industry ##
	
	ww_production = 1
	ww_construction = 1
	ww_oil = 1

	## AIR ##
	
	early_fighter = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	
	## Armor ##
	
	mechanized_infantry = 1
	motorised_infantry = 1

	## Artillery ##
	
	autocannon_1 = 1
	artillery_1 = 1
	light_artillery_1 = 1
	direct_fire_gun_1 = 1

	## Infantry ##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	squad_weapons_1 = 1
	specialist_1 = 1
	hmg_1 = 1
	protection_equip_1 = 1
	
	special_operations = 1
	mountain_warfare_1 = 1
	mountain_warfare_2 = 1

	## Support ##
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	combat_service_support = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	
	## Navy ##
	
	
}

# Legacy tank starting techs. NSB replaces these with tank designer techs below.
if = {
	limit = { NOT = { has_dlc = "No Step Back" } }
	set_technology = {
		iw_armored_vehicles = 1
		light_tanks_1 = 1
		main_battle_tanks = 1
		heavy_tanks_1 = 1
	}
}

# NSB tank designer starting techs, tier-matched from legacy armor techs.
if = {
	limit = { has_dlc = "No Step Back" }
	set_technology = {
		nsb_iw_armored_vehicles = 1
		nsb_light_tanks0 = 1
		nsb_main_battle_tanks0 = 1
		nsb_heavy_tanks0 = 1
		nsb_engines = 1
		nsb_suspension0 = 1
		nsb_armor = 1
		nsb_light_guns = 1
		nsb_medium_guns = 1
		nsb_ammo = 1
		nsb_tank_design = 1
		nsb_autoloader0 = 1
		nsb_light_guns1 = 1
		nsb_medium_guns1 = 1
		nsb_heavy_guns1 = 1
		nsb_ap_ammo0 = 1
		nsb_he_ammo0 = 1
		nsb_heat_ammo0 = 1
		nsb_aiming_devices0 = 1
		nsb_optics0 = 1
	}
}

add_ideas = {
	fra_rationing
	European_Development
}

set_country_flag = Council_of_Europe
set_convoys = 100



  
add_to_array = { influence_array = ENG.id }
add_to_array = { influence_array_val = 250 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 500 }


set_popularities = {
	maoism = 0
	communism = 2
	trotskyism = 0
	socialist = 0
	Social_Democratic = 11
	
	democratic = 4
	Social_Liberalism = 0
	liberal = 0
	centrist = 6
	
	Liberal_Conservatism = 21
	Christian_Democratic = 0
	conservative = 47
	
	neutrality = 0
	nationalist = 8
	monarchism = 0
	fascism = 1
	
	islamism = 0
	radical_shiaism = 0
	Salafism = 0
}

set_politics = {
	ruling_party = Liberal_Conservatism
	last_election = "1948.2.4"
	election_frequency = 36
	elections_allowed = yes
}

create_country_leader = {
	name = "John A. Costello"
	picture = "John_A_Costello_40s.dds"
	ideology = liberal_conservatives
}

create_country_leader = {
	name = "Michael O'Riordan"
	picture = "Michael_O'Riordan_40s.dds"
	ideology = marxism_leninism
}

create_country_leader = {
	name = "Paddy McLogan"
	picture = "Ireland_Placeholder.dds"
	ideology = popular_socialism
}

create_country_leader = {
	name = "William Norton"
	picture = "William_Norton_50s.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "James Everett"
	picture = "Ireland_Placeholder.dds"
	ideology = progressive
}

create_country_leader = {
	name = "Joseph Blowick"
	picture = "Ireland_Placeholder.dds"
	ideology = centrism
}

create_country_leader = {
	name = "Éamon de Valera"
	picture = "Eamon_de_Valera_50s.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "Independents"
	picture = "Ireland_Placeholder.dds"
	ideology = independent
}

create_country_leader = {
	name = "Seán MacBride"
	picture = "Ireland_Placeholder.dds"
	ideology = nationalist_ideology
}

create_country_leader = {
	name = "Hugo O'Neil I"
	picture = "Ireland_Placeholder.dds"
	ideology = monarchist
}

create_country_leader = {
	name = "Gearóid Ó Cuinneagáin"
	picture = "Gearoid_O_Cuinnegain_40s.dds"
	ideology = fascism_ideology
}

1949.1.1 = {
	add_to_tech_sharing_group = marshall_plan
}

recruit_character = IRE_jerome_mcgrath
recruit_character = IRE_vincent_white
recruit_character = IRE_patrick_keohane
