capital = 282
oob = "JAP_1949"
set_research_slots = 2
set_convoys = 24
#Characters
recruit_character = JAP_eisaku_sato
recruit_character = JAP_hayato_ikeda
recruit_character = JAP_hirohito
recruit_character = JAP_ichiro_hatoyama
recruit_character = JAP_inejiro_asanuma
recruit_character = JAP_jotaro_kawakami
recruit_character = JAP_kakuei_tanaka
recruit_character = JAP_keizo_hayashi
recruit_character = JAP_kyuichi_tokuda
recruit_character = JAP_mamoru_shigemitsu
recruit_character = JAP_masayoshi_ohira
recruit_character = JAP_mosaburo_suzuki
recruit_character = JAP_nobusuke_kishi
recruit_character = JAP_sanzo_nosaka
recruit_character = JAP_shigeru_yoshida
recruit_character = JAP_takeo_fukuda
recruit_character = JAP_takeo_miki
recruit_character = JAP_takushiro_hattori
recruit_character = JAP_tanzan_ishibashi
recruit_character = JAP_tetsu_katayama
#National Spirits
add_ideas = {
	article_nine
	JAP_Hirohito
}

if = {
	limit = {
		not = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
		destroyer_0 = 1
		cruiser_0 = 1
		ww_capitals_proletariat = 1
		carrier_0 = 1
		ww_submarines_proletariat = 1
		attack_submarine_0 = 1
	}
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		countermeasures_0 = 1
		subkiller_0 = 1
		subkiller_1 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_naval_0 = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_light_1 = 1
		ship_armament_medium_0 = 1
		ship_armament_heavy_0 = 1
		ww_capitals = 1
		battle_hull_medium_0 = 1
		ww_carriers = 1
		battle_hull_medium_0 = 1
		carrier_hull_0 = 1
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		sub_hull_small_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_heavy_0 = 1
		screen_hull_medium_0 = 1
		battle_hull_light_0 = 1
	}
}

set_technology = {
	##### INFRA #####
	ww_infra = 1
	basic_train = 1
	##Infantry##
	infantry_equip_1 = 1
	team_weapons_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	special_operations = 1
	mountain_warfare_1 = 1
	amphibious_warfare_1 = 1
	airborne_operations_1 = 1
	##Support##
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	combat_service_support = 1
	tech_field_hospital = 1
	##Armor##
	iw_armored_vehicles = 1
	light_tanks_1 = 1
	light_tanks_2 = 1
	main_battle_tanks = 1
	main_battle_tanks_1 = 1
	heavy_tanks_1 = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	motorised_infantry = 1
	amphibious1 = 1
	sp_rocket1 = 1
	##Artillery##
	autocannon_1 = 1
	spaag_1 = 1
	artillery_1 = 1
	sp_artillery_1 = 1
	light_artillery_1 = 1
	light_sp_artillery_1 = 1
	direct_fire_gun_1 = 1
	tank_destroyer_1 = 1
	##Land Doc##
	##Naval##
	##Naval Doc##
	##Light Air##
	early_fighter = 1
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	##Air##
	early_bomber = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	##Air Doc##
	##Helicopters##
	##Engineering##
	ww_pc = 1
	radio = 1
	##Industry##
	ww_oil = 1
	ww_construction = 1
	##Rocketry##
	rocket_engines = 1
	jet_engines = 1
	advanced_rocket_engines = 1
	##Space##
	##WMD##
	suicide_craft = 1
}

### VARIANTS ###
set_cosmetic_tag = JAP_USA
init_influence = yes
set_variable = {
	var = domestic_influence_amount
	value = 5000
}

add_to_array = {
	influence_array = USA.id
}

add_to_array = {
	influence_array_val = 2500
}

startup_influence = yes
### 1949 ###
1949.1.1 = {
	#1949 Starting
	set_stability = 0.85
	set_war_support = 0.1
	add_ideas = {
		idea_JAP_Reconstruction_begins
		unstable_economy
		us_intervention
		firebombing
		hyperinflation1
		JAP_American_Industrial_Limitations
		JAP_Agricultural_Financial_Crisis
		JAP_Food_Shortages
		JAP_SCAP
		JAP_Politicised_Schools_2
		strikes_1
	}
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
	}
	set_popularities = {
		Liberal_Conservatism = 43.87
		conservative = 15.68
		Social_Democratic = 13.5
		communism = 9.76
		neutrality = 6.56
		centrist = 3.41
		nationalist = 3
		maoism = 1.98
		socialist = 1.27
		Social_Liberalism = 0.97
	}
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1949.1.23"
		election_frequency = 45
		elections_allowed = yes
	}
	promote_character = {
		character = JAP_shigeru_yoshida
		ideology = liberal_conservatives
	}
	promote_character = {
		character = JAP_takushiro_hattori
		ideology = nationalist_ideology
	}
	promote_character = {
		character = JAP_tetsu_katayama
		ideology = social_democrat
	}
	create_country_leader = {
		name = "Takeo Miki"
		ideology = centrism
	}
	create_country_leader = {
		name = "Takeru Inukai"
		ideology = national_conservatism
	}
	create_country_leader = {
		name = "Hisao Kuroda"
		ideology = maoist
	}
	create_country_leader = {
		name = "Haruki Satake"
		ideology = socialism
	}
	create_country_leader = {
		name = "Rokutaro Matsumoto"
		ideology = social_liberal
	}
	create_country_leader = {
		name = "Independents"
		ideology = independent
	}
	set_variable = {
		JAP_Seats1 = 48
	}	#Blue
	set_variable = {
		JAP_Seats2 = 264
	}	#Green
	set_variable = {
		JAP_Seats3 = 69
	}	#Yellow
	set_variable = {
		JAP_Seats4 = 35
	}	#Red
	set_variable = {
		JAP_Seats5 = 14
	}	#Pink
	set_variable = {
		JAP_Seats6 = 36
	}	#White
	set_variable = {
		JAP_party_faction_blue = 40
	}
	set_variable = {
		JAP_party_faction_green = 60
	}
	set_variable = {
		var = JAP_cabinet_approval
		value = 56.8
	}
	set_variable = {
		var = JAP_cabinet_disapproval
		value = 43.2
	}
	set_variable = {
		var = shugiin_counter
		value = 1
	}
	set_variable = {
		var = sangiin_counter
		value = 1
	}
	set_variable = {
		var = aichi_approval
		value = 53
	}
	clamp_variable = {
		var = aichi_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = akita_approval
		value = 63
	}
	clamp_variable = {
		var = akita_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = aomori_approval
		value = 43
	}
	clamp_variable = {
		var = aomori_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = chiba_approval
		value = 85
	}
	clamp_variable = {
		var = chiba_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = ehime_approval
		value = 89
	}
	clamp_variable = {
		var = ehime_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = fukui_approval
		value = 50
	}
	clamp_variable = {
		var = fukui_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = fukuoka_approval
		value = 47
	}
	clamp_variable = {
		var = fukuoka_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = fukushima_approval
		value = 75
	}
	clamp_variable = {
		var = fukushima_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = gifu_approval
		value = 78
	}
	clamp_variable = {
		var = gifu_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = gunma_approval
		value = 40
	}
	clamp_variable = {
		var = gunma_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = hiroshima_approval
		value = 58
	}
	clamp_variable = {
		var = hiroshima_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = hokkaido_approval
		value = 50
	}
	clamp_variable = {
		var = hokkaido_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = hyogo_approval
		value = 56
	}
	clamp_variable = {
		var = hyogo_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = ibaraki_approval
		value = 58
	}
	clamp_variable = {
		var = ibaraki_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = ishikawa_approval
		value = 50
	}
	clamp_variable = {
		var = ishikawa_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = iwate_approval
		value = 75
	}
	clamp_variable = {
		var = iwate_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = kagawa_approval
		value = 17
	}
	clamp_variable = {
		var = kagawa_approval
