capital = 43

#TECH CULTURE#
set_country_flag = tech_gfx_eastern
set_country_flag = tech_alignment_eastern

#TECH/OOBS
oob = "HUN_1949"

set_research_slots = 3

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		subkiller_0 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		
		ww_capitals = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1

	##Industry##
	
	ww_production = 1
	ww_construction = 1
	
	##Engineering##
	
	radio = 1

	##Ricketry##
	advanced_rocket_engines = 1
	jet_engines = 1
	rocket_engines = 1

	## WMD ##
	
	## Air ##
	
	early_bomber = 1
	early_fighter = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	jet_CAS1 = 1
	jet_multirole1 = 1
	jet_multirole2 = 1
	jet_interceptor1 = 1
	jet_tactical_bomber1 = 1
	transport1 = 1
	
	## Armor ##
	
	iw_armored_vehicles = 1
	light_tanks_1 = 1
	light_tanks_2 = 1
	main_battle_tanks = 1
	main_battle_tanks_1 = 1
	heavy_tanks_1 = 1
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	mechanized_heavy_infantry = 1
	motorised_infantry = 1
	
	## Artillery ##
	
	autocannon_1 = 1
	spaag_1 = 1
	artillery_1 = 1
	light_artillery_1 = 1
	sp_artillery_1 = 1
	heavy_artillery_1 = 1
	light_sp_artillery_1 = 1
	direct_fire_gun_1 = 1
	tank_destroyer_1 = 1
	sp_rocket1 = 1
	
	## Infantry ##
	
	infantry_equip_1 = 1 
	specialist_1 = 1
	team_weapons_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	special_operations = 1
	mountain_warfare_1 = 1
	airborne_operations_1 = 1
	
	## Support ##
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_signal_company = 1
	combat_service_support = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
}


add_ideas = {
	comecon_member
	food_shortages
	fiscal_collapse_3
	soviet_reparations
	limited_conscription
}

set_convoys = 0

set_cosmetic_tag = HUN_MON



	set_popularities = { 
		democratic = 0
		communism = 60
		fascism = 0
		nationalist = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 40
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = communism
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "József Révai"
	picture = "gfx/leaders/leader_unknown.dds" #"Jozsef_Revai.dds"
	ideology = marxism_leninism 
}

create_country_leader = {
	name = "Miklós Horthy"
	desc = "POLITICS_MIKLOS_HORTHY_DESC"
	picture = "Miklos_Horthy.dds"
	expire = "1957.1.1"
	ideology = Independent
}

create_country_leader = {
	name = "Imre Nagy"
	picture = "Imre_Nagy.dds"
	expire = "1956.1.1"
	ideology = socialism
}

create_country_leader = {
	name = "István Dobi"
	picture = "Istvan_Dobi.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "Árpád Szakasits"
	picture = "gfx/leaders/leader_unknown.dds" #"Arpad_Szakasits.dds"
	expire = "1956.1.1"
	ideology = social_democrat
}

create_country_leader = {
	name = "Otto II"
	desc = "POLITICS_OTTO_VON_HABSBURG_DESC"
	picture = "gfx/leaders/leader_unknown.dds" #"OttoVonHabsburg.dds"
	expire = "2011.1.1"
	ideology = monarchist
}

create_country_leader = {
	name = "István Dobi"
	picture = "Istvan_Dobi.dds"
	expire = "1956.10.23"
	ideology = conservatism
}

create_country_leader = {
	name = "Havránek Ferenc"
	picture = "Havranek_Ferenc.dds"
	ideology = maoist
}

create_country_leader = {
	name = "Péter Veres"
	picture = "gfx/leaders/leader_unknown.dds" #"Peter_Veres.dds"
	ideology = green
}

create_country_leader = {
	name = "Árpád Henney"
	picture = "gfx/leaders/leader_unknown.dds" #"Arpad_Henney.dds"
	expire = "1980.5.21"
	ideology = neo_nazism
}

create_country_leader = {
	name = "István Balogh"
	picture = "gfx/leaders/leader_unknown.dds" #"Istvan_Balogh.dds"
	ideology = social_liberal
}

create_country_leader = {
	name = "Imre Csécsy"
	picture = "gfx/leaders/leader_unknown.dds" #"Imre_Csecsy.dds"
	ideology = trotskyism_ideology
}

recruit_character = HUN_géza_lakatos
recruit_character = HUN_iván_hindy

	init_influence = yes
set_variable = { var = domestic_influence_amount value = 700 }
	add_to_array = { influence_array = SOV.id }
	add_to_array = { influence_array_val = 2500 }


1949.1.1 = {
set_variable = { CG_Effiency = -0.4 }
set_variable = { CG_Research = -0.16 }
add_dynamic_modifier = {
	modifier = consumer_goods_spending
}
set_variable = { clergy_persecution_factor = 0.10 }
set_variable = { clergy_persecution_negative = -0.10  }

add_dynamic_modifier = {
	modifier = clergy_tolerance
}
set_variable = { gulag_factor = 0.01 }
set_variable = { gulag_factor_neg = -0.01 }
set_variable = { gulag_factor_five = 0.05 }
set_variable = { gulag_factor_five_neg = -0.05 }


add_dynamic_modifier = {
	modifier = soviet_repression
}
set_cosmetic_tag = HUN_2RP


	set_popularities = { 
		democratic = 0
		communism = 97
		fascism = 0
		nationalist = 0
		monarchism = 0
		neutrality = 1
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 2
		maoism = 0
		

	}

	set_politics = {
	ruling_party = communism
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
 }

create_country_leader = {
	name = "Mátyás Rákosi"
	picture = "Matyas_Rakosi.dds"
	desc = "RAKOSI_DESC"
	    ideology = stalinism
		traits = {
		Stalins_best_pupil
		Loyal_to_the_soviet_union
		cold_blooded_purger
	}
 }
}

1956.1.1 = {
set_cosmetic_tag = HUN_1


	set_popularities = { 
		democratic = 0
		communism = 100
		fascism = 0
		nationalist = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = communism
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Ernő Gerő"
	picture = "Erno_Gero.dds"
	ideology = marxism_leninism 
 }
}

1960.1.1 = {
drop_cosmetic_tag = yes	
set_party_name = { ideology = communism long_name = "Magyar Szocialista Munkáspárt" name = MSzMP }
create_country_leader = {
	name = "János Kádár"
	picture = "Janos_Kadar.dds"
	ideology = marxism_leninism 
	traits = {
		conciliatory_pragmatic
		goulash_communism
	}
 }
}

1999.1.1 = {
	add_ideas = nato_member
}
