capital = 1758

oob = "VIE_1949"
set_air_oob = VIE_1960_air
set_research_slots = 2

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		subkiller_0 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		
		ww_capitals = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1


##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	specialist_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
	special_operations = 1 
	mountain_warfare_1 = 1
	amphibious_warfare_1 = 1
	airborne_operations_1 = 1
	army_sp_forces_1 = 1
	
##Support##
	
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
	combat_service_support = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_maintenance_company = 1
	
##Armor##

	iw_armored_vehicles = 1
	light_tanks_1 = 1
	main_battle_tanks = 1
	main_battle_tanks_1 = 1
	
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	motorised_infantry = 1
	
	sp_rocket1 = 1
	
##Artillery##
	
	autocannon_1 = 1
	spaag_1 = 1
	
	artillery_1 = 1
	light_artillery_1 = 1
	light_sp_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	
##Land Doc##
	
##Naval##

##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1

	fighter1 = 1
	fighter2 = 1
	fighter3 = 1

	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	
##Air##

	early_bomber = 1

	naval_bomber1 = 1
	naval_bomber2 = 1

	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
	radio = 1 
	
##Industry##
	
	
##Rocketry##

	rocket_engines = 1
	jet_engines = 1
	
##Space##
	

##WMD##

}

add_ideas = {
	limited_conscription
	limited_exports
	low_economic_mobilisation
	policy_saga_temp_2
	Industrial_Reconstruction_3
	fiscal_collapse_3
}

#Start of Dynamic Modifiers List
add_dynamic_modifier = {
	modifier = VIE_etat_du_vietnam_gendarmerie
}
set_variable = { VIE_M_G_S = 0.05 }
set_variable = { VIE_M_G_DD = 0.03 }
set_variable = { VIE_M_G_PSB = 0.05 }
set_variable = { VIE_M_G_RDG = -0.05 }
set_variable = { VIE_M_G_FS = -0.75 }
set_variable = { VIE_M_G_CAC = 0.10 }
set_variable = { VIE_M_G_AF = 0.05 }
set_variable = { VIE_M_G_CAF = 0.05 }
set_variable = { VIE_M_G_CDF = 0.10 }
set_variable = { VIE_M_G_SFAF = 0.10 }

add_dynamic_modifier = {
	modifier = VIE_etat_du_vietnam_army
}
set_variable = { VIE_M_A_PP = -0.25 }
set_variable = { VIE_M_A_PEG = -0.05 }
set_variable = { VIE_M_A_PME = -0.10 }
set_variable = { VIE_M_A_PEB = -0.05 }
set_variable = { VIE_M_A_SG = -72 }
set_variable = { VIE_M_A_CPG = 0.25 }
set_variable = { VIE_M_A_CPM = -0.05 }
set_variable = { VIE_M_A_RPF = -0.20 }
set_variable = { VIE_M_A_MCP = -0.10 }
set_variable = { VIE_M_A_TTF = 0.20 }
set_variable = { VIE_M_A_MT = -0.05 }
set_variable = { VIE_M_A_AS = 0.05 }
set_variable = { VIE_M_A_AO = 0.05 }
set_variable = { VIE_M_A_MP = -0.05 }
set_variable = { VIE_M_A_PS = 0.05 }

#add_dynamic_modifier = {
#	modifier = VIE_etat_du_vietnam_navy
#}
#set_variable = { VIE_M_N_EGN = 0.25 }
#set_variable = { VIE_M_N_NEXP = 0.25 }
#set_variable = { VIE_M_N_RIC = -0.05 }
#set_variable = { VIE_M_N_RSP = -0.05 }
#set_variable = { VIE_M_N_TC = 0.05 }
#set_variable = { VIE_M_N_FAC = -1000 }
#set_variable = { VIE_M_N_NLC = -0.10 }
#set_variable = { VIE_M_N_NIPS = -0.05 }
#set_variable = { VIE_M_N_NIC = 2 }
#set_variable = { VIE_M_N_NIP = 0.60 }
#set_variable = { VIE_M_N_AI = 0.10 }
#set_variable = { VIE_M_N_AID = 0.05 }
#set_variable = { VIE_M_N_IP = -0.20 }
#set_variable = { VIE_M_N_RS = -0.05 }

#add_dynamic_modifier = {
#	modifier = VIE_etat_du_vietnam_air_force
#}
#set_variable = { VIE_M_AF_EGA = 0.25 }
#set_variable = { VIE_M_AF_ADC = 0.10 }
#set_variable = { VIE_M_AF_CEE = -0.10 }
#set_variable = { VIE_M_AF_CRE = -0.10 }
#set_variable = { VIE_M_AF_MPF = -0.10 }
#set_variable = { VIE_M_AF_MSF = -0.10 }
#set_variable = { VIE_M_AF_ACF = 0.05 }
#set_variable = { VIE_M_AF_AAGF = 0.10 }
#set_variable = { VIE_M_AF_AGF = -0.30 }
#set_variable = { VIE_M_AF_AAF = 0.05 }
#set_variable = { VIE_M_AF_ADF = 0.05 }
#set_variable = { VIE_M_AF_NST = -0.50 }
#set_variable = { VIE_M_AF_AME = -0.50 }
#set_variable = { VIE_M_AF_AMS = 0.50 }
#set_variable = { VIE_M_AF_ANP = 0.15 }
#set_variable = { VIE_M_AF_ARF = 0.05 }
#set_variable = { VIE_M_AF_AWP = 0.15 }
#set_variable = { VIE_M_AF_AASF = 0.05 }
#set_variable = { VIE_M_AF_SBV = 0.90 }

#For Decision UI
set_variable = { VIE_Influence = 40 }
set_variable = { FRA_Influence = 60 }
set_variable = { Main_Favoritism = 30 }
set_variable = { Alt_Favoritism = 5 }

set_country_flag = VIE_Main_Bao_Dai
set_country_flag = VIE_Opposition_Cuong_De

#Sectarian Menu
#1 = Neutral 2 = Dissident 3 = Killed 4 = Recruited
set_variable = { VIE_Warlord_Status_1 = 2 }
set_variable = { VIE_Warlord_Status_2 = 1 }
set_variable = { VIE_Warlord_Status_3 = 2 }
set_variable = { VIE_Warlord_Status_4 = 2 }
set_variable = { VIE_Warlord_Status_5 = 2 }
set_variable = { VIE_Warlord_Status_6 = 2 }
set_variable = { VIE_Warlord_Status_7 = 2 }
set_variable = { VIE_Warlord_Status_8 = 4 }

#Faction Loyalty and Annihilation Variables, Values are Inverted for UI
set_variable = { Binh_Xuyen_Loyalty = 80 }
set_variable = { Binh_Xuyen_Annihilation = 100 }

set_variable = { Cao_Dai_Loyalty = 60 }
set_variable = { Cao_Dai_Annihilation = 100 }

set_variable = { Harmonism_Loyalty = 100 }
set_variable = { Harmonism_Annihilation = 100 }

set_variable = { Hoa_Hao_Loyalty = 60 }
set_variable = { Hoa_Hao_Annihilation = 100 }

set_variable = { UMDC_Loyalty = 100 }
set_variable = { UMDC_Annihilation = 100 }

vietnam_faction_ui_update_number = yes

set_variable = { VIE_Region_1_Faction = 1 } #1 - Kien Gang
set_variable = { VIE_Region_2_Faction = 1 } #2 - An Xuyen
set_variable = { VIE_Region_3_Faction = 5 } #3 - Bac Lieu
set_variable = { VIE_Region_4_Faction = 1 } #4 - Ba Xuyen
set_variable = { VIE_Region_5_Faction = 5 } #5 - Phong Dinh
set_variable = { VIE_Region_6_Faction = 6 } #6 - An Giang
set_variable = { VIE_Region_7_Faction = 6 } #7 - Chau Doc
set_variable = { VIE_Region_8_Faction = 1 } #8 - Vinh Binh
set_variable = { VIE_Region_9_Faction = 4 } #9 - Vinh Long
set_variable = { VIE_Region_10_Faction = 6 } #10 - Sa Dec
set_variable = { VIE_Region_11_Faction = 6 } #11 - Kien Phong
set_variable = { VIE_Region_12_Faction = 4 } #12 - Kien Hoa
set_variable = { VIE_Region_13_Faction = 1 } #13 - Go Cong
set_variable = { VIE_Region_14_Faction = 5 } #14 - Dinh Tuong
set_variable = { VIE_Region_15_Faction = 6 } #15 - Kien Tuong
set_variable = { VIE_Region_16_Faction = 2 } #16 - Long An
set_variable = { VIE_Region_17_Faction = 1 } #17 - Gia Dinh
set_variable = { VIE_Region_18_Faction = 5 } #18 - Bien Hoa
set_variable = { VIE_Region_19_Faction = 1 } #19 - Phuoc Tuy
set_variable = { VIE_Region_20_Faction = 5 } #20 - Long Khan
set_variable = { VIE_Region_21_Faction = 1 } #21 - Phuoc Long
set_variable = { VIE_Region_22_Faction = 1 } #22 - Binh Long
set_variable = { VIE_Region_23_Faction = 1 } #23 - Binh Duong
set_variable = { VIE_Region_24_Faction = 5 } #24 - Tay Ninh

set_variable = { FACTION_OVERVIEW_DISPLAY = 1 }
set_variable = { VIE_PROVINCE_DISPLAY = 1 }
set_variable = { VIE_PROVINCE_DISPLAY_CONTROLLER = 1 }

set_variable = { VIE_State_1_Status = 1 }
set_variable = { VIE_State_2_Status = 2 }
set_variable = { VIE_State_3_Status = 2 }
set_variable = { VIE_State_4_Status = 2 }
set_variable = { VIE_State_5_Status = 2 }
set_variable = { VIE_State_6_Status = 2 }
set_variable = { VIE_State_7_Status = 3 }
set_variable = { VIE_State_8_Status = 3 }
set_variable = { VIE_State_9_Status = 1 }
set_variable = { VIE_State_10_Status = 1 }
set_variable = { VIE_State_11_Status = 3 }
set_variable = { VIE_State_12_Status = 3 }
set_variable = { VIE_State_13_Status = 3 }
set_variable = { VIE_State_14_Status = 2 }
set_variable = { VIE_State_15_Status = 2 }
set_variable = { VIE_State_16_Status = 1 }

#Binh Xuyen	Default to this on Start
add_to_array = { vietnam_factionalism_decisions_list = 100 }	#Recognize the “Binh-xuyen Cong-an Xung-phong“
add_to_array = { vietnam_factionalism_decisions_list = 101 }	#Promote Le-van_Vien
add_to_array = { vietnam_factionalism_decisions_list = 102 }	#Permit the Binh-Xuyen Opium Trade
add_to_array = { vietnam_factionalism_decisions_list = 103 }	#Allow Binh-Xuyen Casino and Brothel Expansion
add_to_array = { vietnam_factionalism_decisions_list = 104 }	#Ask for "Donation" to the National Treasury
add_to_array = { vietnam_factionalism_decisions_list = 105 }	#Ask for "Donation" to the Army
add_to_array = { vietnam_factionalism_decisions_list = 106 }	#Ask for Anti-Communist Security Support
add_to_array = { vietnam_factionalism_decisions_list = 107 }	#Recognize Binh-Xuyen Monopoly
add_to_array = { vietnam_factionalism_decisions_list = 108 }	#Contain Binh-Xuyen Influence
add_to_array = { vietnam_factionalism_decisions_list = 109 }	#Attack Binh-Xuyen's Army
add_to_array = { vietnam_factionalism_decisions_list = 110 }	#Seize Binh-Xuyen Facilities
add_to_array = { vietnam_factionalism_decisions_list = 111 }	#Denounce the Binh-Xuyen
add_to_array = { vietnam_factionalism_decisions_list = 112 }	#Dismantle the Binh-Xuyen
add_to_array = { vietnam_factionalism_decisions_list = 113 }	#Integrate the Binh-Xuyen

#Cao Dai
#add_to_array = { vietnam_factionalism_decisions_list = 200 }	#Request control over the Cao-dai Military
#add_to_array = { vietnam_factionalism_decisions_list = 201 }	#Promote Cao-Dai Military Officers
#add_to_array = { vietnam_factionalism_decisions_list = 202 }	#Expand Cao-Dai Gun Smitheries
#add_to_array = { vietnam_factionalism_decisions_list = 203 }	#Subsidize the Cao-Dai Holy See Expansion
#add_to_array = { vietnam_factionalism_decisions_list = 204 }	#Ask for "Donation" to the National Treasury
#add_to_array = { vietnam_factionalism_decisions_list = 205 }	#Ask for "Donation" to the Army
#add_to_array = { vietnam_factionalism_decisions_list = 206 }	#Ask for Anti-Communist Security Support
#add_to_array = { vietnam_factionalism_decisions_list = 207 }	#Recognize the Cao-Dai Faith
#add_to_array = { vietnam_factionalism_decisions_list = 208 }	#Contain Cao-Dai Influence
#add_to_array = { vietnam_factionalism_decisions_list = 209 }	#Attack Cao-Dai Forces
#add_to_array = { vietnam_factionalism_decisions_list = 210 }	#Seize Cao-Dai Facilities
#add_to_array = { vietnam_factionalism_decisions_list = 211 }	#Denounce the Cao-Dai
#add_to_array = { vietnam_factionalism_decisions_list = 212 }	#Dismantle the Cao-Dai Warlords
#add_to_array = { vietnam_factionalism_decisions_list = 213 }	#Integrate the Cao-Dai Warlords

#Harmonism
#add_to_array = { vietnam_factionalism_decisions_list = 300 }	#Recognize the Harmonious Way Movement
#add_to_array = { vietnam_factionalism_decisions_list = 301 }	#Exploit Coconut Monk’s wealth
#add_to_array = { vietnam_factionalism_decisions_list = 302 }	#Permit Coconut Monk’s Radio Broadcasting
#add_to_array = { vietnam_factionalism_decisions_list = 303 }	#Aid in the Floating Pagoda's Construction
#add_to_array = { vietnam_factionalism_decisions_list = 304 }	#Ask for "Donation" to the National Treasury
#add_to_array = { vietnam_factionalism_decisions_list = 305 }	#Ask for "Donation" to the Army
#add_to_array = { vietnam_factionalism_decisions_list = 306 }	#Ask for Anti-Communist Security Support
#add_to_array = { vietnam_factionalism_decisions_list = 307 }	#Subsidize the Coconut Faith
#add_to_array = { vietnam_factionalism_decisions_list = 308 }	#Contain Harmonist Influence
#add_to_array = { vietnam_factionalism_decisions_list = 309 }	#Attack Harmonist Forces
#add_to_array = { vietnam_factionalism_decisions_list = 310 }	#Seize Harmonist Facilities
#add_to_array = { vietnam_factionalism_decisions_list = 311 }	#Denounce Harmonism
#add_to_array = { vietnam_factionalism_decisions_list = 312 }	#Crush Harmonism
#add_to_array = { vietnam_factionalism_decisions_list = 313 }	#Integrate Harmonist Followers

#Hoa-Hao
#add_to_array = { vietnam_factionalism_decisions_list = 400 }	#Request Control Over Dan-xa and Nguyen-trung-Truc’s Forces
#add_to_array = { vietnam_factionalism_decisions_list = 401 }	#Promote Hoa-Hao Military Officers
#add_to_array = { vietnam_factionalism_decisions_list = 402 }	#Expand the Cai-von Officer Academy
#add_to_array = { vietnam_factionalism_decisions_list = 403 }	#Subsidize Hoa-Hao Village Projects
#add_to_array = { vietnam_factionalism_decisions_list = 404 }	#Ask for "Donation" to the National Treasury
#add_to_array = { vietnam_factionalism_decisions_list = 405 }	#Ask for "Donation" to the Army
#add_to_array = { vietnam_factionalism_decisions_list = 406 }	#Ask for Anti-Communist Security Support
#add_to_array = { vietnam_factionalism_decisions_list = 407 }	#Recognize the Cao-Dai Faith
#add_to_array = { vietnam_factionalism_decisions_list = 408 }	#Contain Cao-Dai Influence
#add_to_array = { vietnam_factionalism_decisions_list = 409 }	#Attack Cao-Dai Forces
#add_to_array = { vietnam_factionalism_decisions_list = 410 }	#Seize Cao-Dai Facilities
#add_to_array = { vietnam_factionalism_decisions_list = 411 }	#Denounce the Cao-Dai
#add_to_array = { vietnam_factionalism_decisions_list = 412 }	#Dismantle the Cao-Dai Warlords
#add_to_array = { vietnam_factionalism_decisions_list = 413 }	#Integrate the Cao-Dai Warlords

#UMDC
#add_to_array = { vietnam_factionalism_decisions_list = 500 }	#Integrate the UMDC Militias
#add_to_array = { vietnam_factionalism_decisions_list = 501 }	#Contain Leroy's Ambitions
#add_to_array = { vietnam_factionalism_decisions_list = 502 }	#Renovate Churches
#add_to_array = { vietnam_factionalism_decisions_list = 503 }	#Resettle Northern Christians
#add_to_array = { vietnam_factionalism_decisions_list = 504 }	#Ask for "Donation" to the National Treasury
#add_to_array = { vietnam_factionalism_decisions_list = 505 }	#Ask for "Donation" to the Army
#add_to_array = { vietnam_factionalism_decisions_list = 506 }	#Ask for Anti-Communist Security Support
#add_to_array = { vietnam_factionalism_decisions_list = 507 }	#Recognize the Catholic Faith
#add_to_array = { vietnam_factionalism_decisions_list = 508 }	#Contain UMDC Influence
#add_to_array = { vietnam_factionalism_decisions_list = 509 }	#Attack UMDC Forces
#add_to_array = { vietnam_factionalism_decisions_list = 510 }	#Seize UMDC Facilities
#add_to_array = { vietnam_factionalism_decisions_list = 511 }	#Denounce the UMDC
#add_to_array = { vietnam_factionalism_decisions_list = 512 }	#Dismantle the UMDC
#add_to_array = { vietnam_factionalism_decisions_list = 513 }	#Integrate the UMDC

#add_dynamic_modifier = {
#	modifier = VIE_etat_du_vietnam_marine_corps
#}
#End of Dynamic Modifiers List

set_convoys = 200

set_party_name = { 
	ideology = Social_Democratic 
	long_name = "Dang Xa-Hoi Dan-Chu" 
	name = "DXH-DC" 
}
set_party_name = { 
	ideology = Social_Liberalism 
	long_name = "Dai-Viet Quoc-Dan Dang" 
	name = "DV-QDD" 
}
set_party_name = { 
	ideology = Liberal_Conservatism 
	long_name = "Dang Lap-Hien Dong-Duong" 
	name = "DLH-DD" 
}
set_party_name = { 
	ideology = Christian_Democratic 
