set_war_support = 0.2

capital = 291

oob = "IRQ_1949"
set_air_oob = IRQ_1949_air
set_research_slots = 2
set_variable = { currentMoney = 12 }
#ARAB LEAGUE

set_country_flag = flag_IRQ_Regency
set_country_flag = CWIC_HOG_UI_ENABLED
set_country_flag = arab_league_founding_member
set_country_flag = arab_league_member

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
	}
}
set_country_flag = weapon_purchasing_CUM_permit
set_country_flag = weapon_purchasing_CAP_permit
set_country_flag = weapon_purchasing_MAO_permit

if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		subkiller_0 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		radar_aa_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		
		ww_capitals = 1
		
		ww_submarines = 1
		conventional_sub_engines_0 = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1
        basic_train = 1

	
##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	specialist_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
	special_operations = 1 
	mountain_warfare_1 = 1
	
##Support##
	
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
	combat_service_support = 1
	tech_field_hospital = 1
	
##Armor##

	
	mechanized_infantry = 1

	motorised_infantry = 1
	
	sp_rocket1 = 1
	
##Artillery##
	
	autocannon_1 = 1
	spaag_1 = 1
	
	artillery_1 = 1
	sp_artillery_1 = 1
	light_artillery_1 = 1
	light_sp_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	tank_destroyer_1 = 1
	
##Land Doc##
	
##Naval##
	
	
	
##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
	CAS1 = 1

	fighter1 = 1
	fighter2 = 1
	
##Air##

	early_bomber = 1
	
	tactical_bomber1 = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
	radio = 1 
	
##Industry##
	
	ww_production = 1
	ww_construction = 1

##Rocketry##

	rocket_engines = 1
	
##Space##
	

##WMD##

}

# Legacy tank starting techs. NSB replaces these with tank designer techs below.
if = {
	limit = { NOT = { has_dlc = "No Step Back" } }
	set_technology = {
		iw_armored_vehicles = 1
		light_tanks_1 = 1
		main_battle_tanks = 1
		heavy_tanks_1 = 1
	}
}

# NSB tank designer starting techs, tier-matched from legacy armor techs.
if = {
	limit = { has_dlc = "No Step Back" }
	set_technology = {
		nsb_iw_armored_vehicles = 1
		nsb_light_tanks0 = 1
		nsb_main_battle_tanks0 = 1
		nsb_heavy_tanks0 = 1
		nsb_engines = 1
		nsb_suspension0 = 1
		nsb_armor = 1
		nsb_light_guns = 1
		nsb_medium_guns = 1
		nsb_ammo = 1
		nsb_tank_design = 1
		nsb_autoloader0 = 1
		nsb_light_guns1 = 1
		nsb_medium_guns1 = 1
		nsb_heavy_guns1 = 1
		nsb_ap_ammo0 = 1
		nsb_he_ammo0 = 1
		nsb_heat_ammo0 = 1
		nsb_aiming_devices0 = 1
		nsb_optics0 = 1
	}
}

set_convoys = 20
recruit_character = IRQ_Abu_Khasim_al_Khoei

set_variable = { var = domestic_influence_amount value = 500 }
add_to_array = { influence_array = ENG.id }
add_to_array = { influence_array_val = 650 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 200 }
add_to_array = { influence_array = SOV.id }
add_to_array = { influence_array_val = 100 }


set_popularities = {
	maoism = 0
	communism = 0
	trotskyism = 3
	socialist = 0
	Social_Democratic = 6
	
	democratic = 0
	Social_Liberalism = 0
	liberal = 0
	centrist = 0
	
	Liberal_Conservatism = 3
	Christian_Democratic = 0
	conservative = 11
	
	neutrality = 0
	nationalist = 10
	monarchism = 67
	fascism = 0
	
	islamism = 0
	radical_shiaism = 0
	Salafism = 0
}

set_politics = {
	ruling_party = monarchism
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}
	
add_ideas = {
	idea_IRQ_Mobilizate_League_Arabe
	Iraq_Petroleum_Company
	kurdish_conflict
	incompetent_officer_corps
	idea_british_pressure
	idea_unpopular_rule 
	idea_shia_revolts
	idea_iraqi_dinar
	tribalism_politics
	feudal_politics
	Failing_Health_System_2
}

recruit_character = IRQ_Saddam_Hussein
recruit_character = IRQ_abd_alilah
recruit_character = IRQ_husain_alradi
recruit_character = IRQ_mohammed_ridha_alshabibi
recruit_character = IRQ_nuri_alsaid
recruit_character = IRQ_muhammad_baqir_alsadr
recruit_character = IRQ_abu_omar_albaghdadi
recruit_character = IRQ_abd_alrahman_ibn_mustafa
recruit_character = IRQ_abd_alqadir_ibn_jafar
recruit_character = IRQ_umar_alhalabi
recruit_character = IRQ_yahya_alhalabi
recruit_character = IRQ_fawzi_albasri
recruit_character = IRQ_fuad_alqudsi
recruit_character = IRQ_kamil_ibn_umar
recruit_character = IRQ_ibrahim_ibn_mustafa
recruit_character = IRQ_yahya_ibn_halil
recruit_character = IRQ_ali_albasri

recruit_character = IRQ_ahmed_hassan_albakr
recruit_character = IRQ_abd_alkarim_qasim
recruit_character = IRQ_tahir_yahya
recruit_character = IRQ_abdul_rahman
recruit_character = IRQ_ali_alayoubi
recruit_character = IRQ_arif_abd_arrazzaq
recruit_character = IRQ_naji_talib

1958.7.14 = {
	set_popularities = {
		neutrality = 100
	}
	
	set_politics = {
		ruling_party = neutrality
		last_election = "1958.7.14"
		election_frequency = 48
		elections_allowed = no
	}
	
	create_country_leader = {
		name = "Muhammad Najib ar-Ruba'i"
		picture = "Muhammad_Najib_ar-Ruba'i_60s.dds"
		ideology = military_junta
	}
	
	clr_country_flag = CWIC_HOG_UI_ENABLED
	
	create_country_leader = {
		name = "Zeid bin Hussein"
		picture = "Zeid_bin_Hussein_60s.dds"
		ideology = islamic_monarchy
	}
}

1960.1.1 = {
	#load_focus_tree = IRQ_1960s
	complete_national_focus = IRQ_Socialist_Economic_Reforms
	complete_national_focus = IRQ_The_July_14th_Revolution
	complete_national_focus = IRQ_Abolish_the_Monarchy
	complete_national_focus = IRQ_Prepare_a_New_Constitution
}

1963.2.8 = {
	set_popularities = {
		nationalist = 100
	}
	
	set_politics = {
		ruling_party = nationalist
		last_election = "1963.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	
	create_country_leader = {
		name = "Abdul Salam Arif"
		picture = "Abdul_Salam_Arif_60s.dds"
		ideology = islamic_nationalism
	}
}

1966.4.13 = {
	create_country_leader = {
		name = "Abdul-Rahman al-Bazzaz"
		picture = "Abdul-Rahman_al-Bazzaz_60s.dds"
		ideology = islamic_nationalism
	}
}

1966.4.16 = {
	create_country_leader = {
		name = "Abdul Rahman Arif"
		picture = "Abdul_Rahman_Arif_60s.dds"
		ideology = islamic_nationalism
	}
}

1968.7.17 = {
	set_popularities = {
		neutrality = 100
	}
	
	set_politics = {
		ruling_party = neutrality
		last_election = "1968.7.17"
		election_frequency = 48
		elections_allowed = no
	}
}

1979.7.17 = {
	retire_character = IRQ_ahmed_hassan_albakr
	retire_character = IRQ_abd_alkarim_qasim
	retire_character = IRQ_tahir_yahya
	retire_character = IRQ_abdul_rahman
	retire_character = IRQ_ali_alayoubi
	retire_character = IRQ_arif_abd_arrazzaq
	retire_character = IRQ_naji_talib
	set_popularities = {
		fascism = 100
	}
	
	set_politics = {
		ruling_party = fascism
		last_election = "1979.7.17"
		election_frequency = 48
		elections_allowed = no
	}
	
	recruit_character = IRQ_Izzat_Ibrahim_al-Douri
	
	recruit_character = IRQ_Adnan_Khairallah
	recruit_character = IRQ_Ali_Hassan_al-Majid
	recruit_character = IRQ_Iyad_Futayyih_al-Rawi
	recruit_character = IRQ_Sultan_Hashim_Ahmad_al-Tai
	
	recruit_character = IRQ_Abdul_Jabbar_Abdul_Rahim-al-Asadi
	recruit_character = IRQ_Amer_Mohammad_Rashid
	recruit_character = IRQ_Hussein_Kamel_al-Majid
	recruit_character = IRQ_Muzahim_Saab_al-Hassan
	recruit_character = IRQ_Shammoud_al-Samrai
	
	recruit_character = IRQ_Ali_Mohammad_al-Shalal
	recruit_character = IRQ_Saber_Abdel_Aziz_al-Douri
	recruit_character = IRQ_Neema_Fares_Hussein_al-Mahiawi
	recruit_character = IRQ_Muhammad_Abdul_Qadir_Dagestani
	recruit_character = IRQ_Aboud_Mahmoud_al-Jabouri
	recruit_character = IRQ_Barq_Abdullah_al-Jah_Hanta
	recruit_character = IRQ_Esmat_Saber_Omar
	recruit_character = IRQ_Ibrahim_Hussein_al-Marir
	recruit_character = IRQ_Khaldoun_Abdul_Rahman_Saleh
	recruit_character = IRQ_Mahmoud_Sabry_Rashid
	recruit_character = IRQ_Thaer_al-Dahhan
	recruit_character = IRQ_Thamer_Khadiral-Dulaimi
	recruit_character = IRQ_Wajih_Darar_al-Mawla
	recruit_character = IRQ_Yassin_Falih_Khalaf_al-Muaini
}

1980.1.1 = {
	if = {
		limit = { NOT = { has_dlc = "No Step Back" } }
		set_oob = "IRQ_1980"
	}
	if = {
