capital = 745 

oob = "KPA_1949"

if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		subkiller_0 = 1
		maritime_sonar_0 = 1
		detection_ww = 1
		maritime_ew_ss_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_medium_0 = 1
		
		ww_capitals = 1
		
		ww_submarines = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_heavy_0 = 1
	}
}

set_technology = {

##### INFRA #####
	ww_infra = 1


##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
	special_operations = 1 
	mountain_warfare_1 = 1
	amphibious_warfare_1 = 1
	airborne_operations_1 = 1
	
##Support##
	
	tech_support = 1
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
	combat_service_support = 1
	tech_field_hospital = 1
	
##Armor##

	iw_armored_vehicles = 1
	light_tanks_1 = 1
	light_tanks_2 = 1
	main_battle_tanks = 1
	main_battle_tanks_1 = 1
	heavy_tanks_1 = 1
	
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	mechanized_heavy_infantry = 1
	motorised_infantry = 1
	
	sp_rocket1 = 1
	
##Artillery##
	
	autocannon_1 = 1
	spaag_1 = 1
	
	artillery_1 = 1
	sp_artillery_1 = 1
	light_artillery_1 = 1
	light_sp_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	
##Land Doc##
	
##Naval##
	
	

##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1

	fighter1 = 1
	fighter2 = 1
	fighter3 = 1

	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	
##Air##

	early_bomber = 1

	naval_bomber1 = 1
	naval_bomber2 = 1

	tactical_bomber1 = 1
	tactical_bomber2 = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
	radio = 1 
	
##Industry##
	
	
##Rocketry##

	rocket_engines = 1
	jet_engines = 1
	
##Space##
	

##WMD##

}


add_ideas = {
	extensive_conscription
	north_korean_foriegn_policy_idea
	foreign_aggression_policy_6
}

set_convoys = 20
set_stability = 0.7

set_cosmetic_tag = KPA_SOV

init_influence = yes
set_variable = { var = domestic_influence_amount value = 4000 }
add_to_array = { influence_array = SOV.id }
add_to_array = { influence_array_val = 2000 }
add_to_array = { influence_array = PRC.id }
add_to_array = { influence_array_val = 1000 }




	set_popularities = { 
		democratic = 0
		communism = 88
		fascism = 0
		nationalism = 6
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 6
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = communism
	last_election = "1948.8.27"
	election_frequency = 108
	elections_allowed = yes
}

create_country_leader = {
	name = "Andrei Alekseevich Romanenko"
	picture = "Andrei_Alekseevich_Romanenko.dds"
	ideology = stalinism
}

create_country_leader = {
	name = "Cho Man-sik"
	picture = "Cho_Man_sik.dds"
	ideology = national_democrat
}
create_country_leader = {
	name = "Kim Tu-bong"
	picture = "bong.dds"
	ideology = maoist
}
create_country_leader = {
	name = "Kim Won-bong"
	picture = "wonbong.dds"
	ideology = anarcho_communism
}
create_country_leader = {
	name = "Choe Yong-gon"
	picture = "Choe_Yong_gon.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "Yi Un"
	picture = "Yi_Un.dds"
	ideology = monarchy
}

create_country_leader = {
	name = "Kha-Im Potok"
	picture = "Potok.dds"
	ideology = salafist
}

create_field_marshal = {
	name = "Kim Il-Sung"
	portrait_path = "gfx/leaders/KPA/Kim_il_Sung_general.dds"
	traits = { }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	#planning_skill = 5
	#logistics_skill = 5
}
create_field_marshal = {
	name = "Choe Yong-gon"
	portrait_path = "gfx/leaders/KPA/Choe_Yong_gon.dds"
	traits = { }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 5
	#logistics_skill = 5
}

create_corps_commander = {
	name = "Kim Chaek"
	picture = "Kim_Chaek.dds"
	id = 33002
	traits = { }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_corps_commander = {
	name = "Choi Yong-Kun"
	picture = "Choi.dds"
	traits = { }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
}

create_corps_commander = {
	name = "Choe Yong-gon"
	picture = "Choe.dds"
	traits = { }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
}
create_corps_commander = {
	name = "Kim Ung"
	picture = "Kim_Ung.dds"
	traits = { }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 4
}
create_corps_commander = {
	name = "Lee Kwon-mu"
	picture = "Lee_Kwon-mu.dds"
	traits = { }
