capital = 126

oob = "ENG_1949"

set_research_slots = 4

set_stability = 0.1
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "ENG_1949_naval_mtg"
	else = {
		set_naval_oob = "ENG_1949_naval_legacy"
	}
}
if = {
	limit = {
		not = { has_dlc = "Man the Guns"}
	}
	set_technology = {
		ww_screens_proletariat = 1
		frigate_0 = 1
		destroyer_0 = 1
		cruiser_0 = 1
		ww_capitals_proletariat = 1
		carrier_0 = 1
		ww_submarines_proletariat = 1
		attack_submarine_0 = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		countermeasures_0 = 1
		subkiller_0 = 1
		subkiller_1 = 1
		maritime_sonar_0 = 1
		ww_detection = 1
		maritime_ta_fcs_0 = 1
		maritime_ew_ss_0 = 1
		ww_armaments = 1
		ship_armament_light_0 = 1
		ship_armament_light_1 = 1
		ship_armament_medium_0 = 1
		ship_armament_heavy_0 = 1
		
		ww_capitals = 1
		capital_hull_0 = 1
		ww_carriers = 1
		capital_hull_0 = 1
		carrier_hull_0 = 1
		
		ww_submarines = 1
		torpedo_ww = 1
		sub_hull_large_single_0 = 1
		sub_hull_small_single_0 = 1
		torpedo_small_0 = 1
		ww_screens = 1
		screen_hull_medium_0 = 1
		screen_hull_small_0 = 1
		screen_hull_large_0 = 1
	}
}
set_technology = {

##### INFRA #####
	ww_infra = 1


## Tech ##
	ww_production = 1
	ww_construction = 1
	ww_oil = 1
	ww_pc = 1
	hardware_I = 1
	radio = 1
	radar_0 = 1
sp_artillery_1 = 1	
sp_rocket1 = 1
mechanized_heavy_infantry = 1
sp_artillery_1 = 1
mechanized_infantry = 1
main_battle_tanks = 1
light_sp_artillery_1 = 1
	
	advanced_rocket_engines = 1
	liquid_propelled_rocket = 1
	jet_engines = 1
	rocket_engines = 1
	atomic_research = 1
	nuclear_reactor = 1

	## WMD ##
	chemical_weapons = 1
	## Air ##
	early_bomber = 1
	early_fighter = 1
	fighter1 = 1
	fighter2 = 1
	fighter3 = 1
	heavy_fighter1 = 1
	heavy_fighter2 = 1
	heavy_fighter3 = 1
	CAS1 = 1
	CAS2 = 1
	CAS3 = 1
	CAS4 = 1
	naval_bomber1 = 1
	naval_bomber2 = 1
	naval_bomber3 = 1
	naval_bomber4 = 1
	strategic_bomber1 = 1
	strategic_bomber2 = 1
	strategic_bomber3 = 1
	tactical_bomber1 = 1
	tactical_bomber2 = 1
	tactical_bomber3 = 1
	jet_CAS1 = 1
	jet_multirole1 = 1
	jet_multirole2 = 1
	jet_interceptor1 = 1
	jet_interceptor2 = 1
	jet_strategic_bomber1 = 1
	jet_tactical_bomber1 = 1
	cv_CAS1 = 1
	cv_CAS2 = 1
	cv_CAS3 = 1
	#cv_CAS4 = 1
	
	cv_fighter1 = 1
	cv_fighter2 = 1
	cv_fighter3 = 1
	cv_jet_multirole1 = 1
	cv_jet_CAS1 = 1
	cv_jet_multirole1 = 1
	transport1 = 1
	transport2 = 1
	transport3 = 1
	
	## Armor ## 
	iw_armored_vehicles = 1
	light_tanks_1 = 1
	light_tanks_2 = 1
	light_tanks_3 = 1
	main_battle_tanks = 1
	main_battle_tanks_1 = 1
	main_battle_tanks_2 = 1
	heavy_tanks_1 = 1
	heavy_tanks_2 = 1
	heavy_tanks_3 = 1
	
	
	
	mechanized_infantry = 1
	mechanized_infantry2 = 1
	mechanized_infantry3 = 1
	
	
	
	mechanized_heavy_infantry = 1
	amphibious1 = 1
	motorised_infantry = 1
	motorised_infantry_2 = 1

	## Artillery ##
	
	autocannon_1 = 1
	spaag_1 = 1
	cannon_ammo_1 = 1
	aa_upgrade_1 = 1
	artillery_1 = 1
	art_ammo_1 = 1
	light_artillery_1 = 1
	sp_artillery_1 = 1
	heavy_artillery_1 = 1
	art_upgrade_1 = 1
	direct_fire_gun_1 = 1
	at_ammo_1 = 1
	tank_destroyer_1 = 1
	at_upgrade_1 = 1
	
	sp_rocket1 = 1
	sp_rocket2 = 1
	

	## Infantry ##
	infantry_equip_1 = 1 
	specialist_1 = 1
	team_weapons_1 = 1
	ammo_explosives_1 = 1
	squad_weapons_1 = 1
	manpats_1 = 1
	hmg_1 = 1
	protection_equip_1 = 1
	
	special_operations = 1
	sf_tactics_training_1 = 1
	mountain_warfare_1 = 1
	desert_warfare_1 = 1
	amphibious_warfare_1 = 1
	airborne_operations_1 = 1
	army_sp_forces_1 = 1
	amphibious_warfare_2 = 1
	amphibious_warfare_3 = 1
	landing_craft_1 = 1
	landing_craft_2 = 1
	combat_divers_1 = 1
	airborne_operations_2 = 1
	cover_air_operations_1 = 1

	## Support ##
	tech_support = 1
	
	combat_support = 1
	tech_engineers = 1
	tech_armor_engineers = 1
	tech_recon = 1
	tech_mech_recon = 1
	tech_military_police = 1
	tech_signal_company = 1
	
	combat_service_support = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
}

set_convoys = 745

  ENG = { diplomatic_relation = { country = TRS relation = guarantee  active = yes } }
  ENG = { diplomatic_relation = { country = TNG relation = guarantee  active = yes } }
  ENG = { diplomatic_relation = { country = POR relation = guarantee  active = yes } }

  ENG = { diplomatic_relation = { country = FRA relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = CAN relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = HOL relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = BEL relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = LUX relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = ITA relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = ICE relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = NOR relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = DEN relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = USA relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = POR relation = military_access active = yes } }

1949.1.1 = {
	add_to_tech_sharing_group = marshall_plan
  ENG = { diplomatic_relation = { country = WGR relation = guarantee  active = yes } }
  ENG = { diplomatic_relation = { country = WGR relation = military_access active = yes } }
}

1956.1.1 = {
  ENG = { diplomatic_relation = { country = TUR relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = GRE relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = WGR relation = guarantee  active = no } }
}

1990.1.1 = {
  ENG = { diplomatic_relation = { country = SPR relation = military_access active = yes } }
}

2000.1.1 = {
  ENG = { diplomatic_relation = { country = CZE relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = HUN relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = POL relation = military_access active = yes } }
}

2008.1.1 = {
  ENG = { diplomatic_relation = { country = BUL relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = EST relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = LAT relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = LIT relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = ROM relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = SLO relation = military_access active = yes } }
  ENG = { diplomatic_relation = { country = SLV relation = military_access active = yes } }
}

if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = WGR
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = JOR
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}	
	set_autonomy = {
		target = PAL
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = CYP
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = KUW
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = SUD
		autonomous_state = autonomy_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = KEN
		autonomous_state = autonomy_colony
		freedom_level = 0.1
	}
	set_autonomy = {
		target = DRY
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = UGA
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = MAL
		autonomous_state = autonomy_dominion
		freedom_level = 0.1
	}
	set_autonomy = {
		target = ZIM
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = ZAM
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = NGA
		autonomous_state = autonomy_colony
		freedom_level = 0.1
	}
	set_autonomy = {
		target = JAM
		autonomous_state = autonomy_colony
		freedom_level = 0.1
	}
	set_autonomy = {
		target = BOT
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = MLW
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = CAN
		autonomous_state = autonomy_dominion
		freedom_level = 0.1
	}
	set_autonomy = {
		target = NFL
		autonomous_state = autonomy_dominion
		freedom_level = 0.1
	}
	set_autonomy = {
		target = CAN
		autonomous_state = autonomy_dominion
		freedom_level = 0.1
	}
	set_autonomy = {
		target = AST
		autonomous_state = autonomy_dominion
		freedom_level = 0.1
	}
	set_autonomy = {
		target = NZL
		autonomous_state = autonomy_dominion
		freedom_level = 0.1
	}
	set_autonomy = {
		target = SAF
		autonomous_state = autonomy_dominion
		freedom_level = 0.1
	}
	set_autonomy = {
		target = BRU
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = RAJ
		autonomous_state = autonomy_colony
		freedom_level = 0.1
	}
	set_autonomy = {
		target = SML
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = GAM
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = SIE
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = TOA
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = SWA
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = SOL
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = BHR
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = QAT
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = UAE
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = GHA
		autonomous_state = autonomy_colony
		freedom_level = 0.1
