units = {
	### Naval OOB ###
	fleet = {	
		name = "Home Fleet"
		naval_base = 9458
		task_force = {
			name = "Home Taskforce"
			location = 9458 # Southampton
		
			ship = { name = "HMS Hermes (R12)" definition = carrier_hull equipment = { carrier_hull_0 = { amount = 1 owner = ENG  version_name = "Centaur-class" } } }
		
			ship = { name = "HMS Invincible (R05)" definition = carrier_hull equipment = { carrier_hull_2 = { amount = 1 owner = ENG  version_name = "Invincible-class" } } }

			ship = { name = "HMS Bristol (D23)" definition = screen_hull_heavy equipment = { screen_hull_heavy_1 = { amount = 1 owner = ENG  version_name = "Type 82" } } }

			ship = { name = "HMS London (D16)" definition = screen_hull_heavy equipment = { screen_hull_heavy_1 = { amount = 1 owner = ENG  version_name = "County-class" } } }
			ship = { name = "HMS Antrim (D18)" definition = screen_hull_heavy equipment = { screen_hull_heavy_1 = { amount = 1 owner = ENG  version_name = "County-class" } } }
			ship = { name = "HMS Glamorgan (D19)" definition = screen_hull_heavy equipment = { screen_hull_heavy_1 = { amount = 1 owner = ENG  version_name = "County-class" } } }
			ship = { name = "HMS Fife (D20)" definition = screen_hull_heavy equipment = { screen_hull_heavy_1 = { amount = 1 owner = ENG  version_name = "County-class" } } }
			ship = { name = "HMS Norfolk (D21)" definition = screen_hull_heavy equipment = { screen_hull_heavy_1 = { amount = 1 owner = ENG  version_name = "County-class" } } }

			ship = { name = "HMS Sheffield (D80)" definition = screen_hull_heavy equipment = { screen_hull_heavy_2 = { amount = 1 owner = ENG  version_name = "Type 42" } } }
			ship = { name = "HMS Birmingham (D86)" definition = screen_hull_heavy equipment = { screen_hull_heavy_2 = { amount = 1 owner = ENG  version_name = "Type 42" } } }
			ship = { name = "HMS Newcastle (D87)" definition = screen_hull_heavy equipment = { screen_hull_heavy_2 = { amount = 1 owner = ENG  version_name = "Type 42" } } }
			ship = { name = "HMS Cardiff (D108)" definition = screen_hull_heavy equipment = { screen_hull_heavy_2 = { amount = 1 owner = ENG  version_name = "Type 42" } } }
			ship = { name = "HMS Glasgow (D88)" definition = screen_hull_heavy equipment = { screen_hull_heavy_2 = { amount = 1 owner = ENG  version_name = "Type 42" } } }
			ship = { name = "HMS Exeter (D89)" definition = screen_hull_heavy equipment = { screen_hull_heavy_2 = { amount = 1 owner = ENG  version_name = "Type 42" } } }
			ship = { name = "HMS Coventry (D118)" definition = screen_hull_heavy equipment = { screen_hull_heavy_2 = { amount = 1 owner = ENG  version_name = "Type 42" } } }

			ship = { name = "HMS Lincoln (F99)" definition = screen_hull_heavy equipment = { screen_hull_heavy_1 = { amount = 1 owner = ENG  version_name = "Salisbury-class" } } }
        
			ship = { name = "HMS Aurora (F10)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Euryalus (F15)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Galatea (F18)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Arethusa (F38)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Naiad (F39)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Dido (F104)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Leander (F109)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Ajax (F114)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Cleopatra (F28)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Sirius (F40)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Phoebe (F42)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Minerva (F45)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Danae (F47)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Juno (F52)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Argonaut (F56)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Penelope (F127)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Achilles (F12)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Diomede (F16)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Andromeda (F57)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Hermione (F58)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Jupiter (F60)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Bacchante (F69)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Apollo (F70)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Scylla (F71)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Ariadne (F72)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }
			ship = { name = "HMS Charybdis (F75)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12I-class" } } }

			ship = { name = "HMS Torquay (F43)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12-class" } } }

			ship = { name = "HMS Yarmouth (F101)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12M-class" } } }
			ship = { name = "HMS Lowestoft (F103)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12M-class" } } }
			ship = { name = "HMS Brighton (F106)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12M-class" } } }
			ship = { name = "HMS Rothesay (F107)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12M-class" } } }
			ship = { name = "HMS Londonderry (F108)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12M-class" } } }
			ship = { name = "HMS Falmouth (F113)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12M-class" } } }
			ship = { name = "HMS Berwick (F115)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12M-class" } } }
			ship = { name = "HMS Plymouth (F126)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12M-class" } } }
			ship = { name = "HMS Rhyl (F129)" definition = screen_hull_medium equipment = { screen_hull_medium_1 = { amount = 1 owner = ENG  version_name = "Type 12M-class" } } }

			ship = { name = "HMS Broadsword (F88)" definition = screen_hull_medium equipment = { screen_hull_medium_2 = { amount = 1 owner = ENG  version_name = "Type 22" } } }
			ship = { name = "HMS Battleaxe (F89)" definition = screen_hull_medium equipment = { screen_hull_medium_2 = { amount = 1 owner = ENG  version_name = "Type 22" } } }

			ship = { name = "HMS Amazon (F169)" definition = screen_hull_medium equipment = { screen_hull_medium_2 = { amount = 1 owner = ENG  version_name = "Type 21" } } }
			ship = { name = "HMS Antelope (F170)" definition = screen_hull_medium equipment = { screen_hull_medium_2 = { amount = 1 owner = ENG  version_name = "Type 21" } } }
			ship = { name = "HMS Active (F171)" definition = screen_hull_medium equipment = { screen_hull_medium_2 = { amount = 1 owner = ENG  version_name = "Type 21" } } }
			ship = { name = "HMS Ambuscade (F172)" definition = screen_hull_medium equipment = { screen_hull_medium_2 = { amount = 1 owner = ENG  version_name = "Type 21" } } }
